.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Estonian defined by Microsoft
;
.LANGID 0x425

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	tundmatu tüüp

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Suur linn, üle 10 miljoni 
0x0200	Suur linn, 5-10 miljonit
0x0300	Suur linn, 2-5 miljonit
0x0400	Suur linn, 1-2 miljonit
0x0500	Keskmine linn, 0,5-1 miljonit
0x0600	Keskmine linn, 200-500 tuhat
0x0700	Keskmine linn, 100-200 tuhat
0x0800	Väike linn, 50-100 tuhat
0x0900	Väike linn, 20-50 tuhat
0x0a00	Väike linn, 10-20 tuhat
0x0b00	Väike linn, 5-10 tuhat
0x0c00	Asundus, 2-5 tuhat
0x0d00	Asundus, 1-2 tuhat
0x0e00	Asundus, 500 - 1 tuhat
0x0f00	Asundus, 200-500
0x1000	Asundus, 100-200
0x1100	Asundus, alla 100

; Labels without icons
0x1400	Suurema riigi nimi
0x1500	Väiksema riigi nimi
0x1e00	Osariigi/provintsi/piirkonna nimi
0x1f00	Riigi/valla nimi
0x2800	Märgend

; Marine features
0x1200	Jahisadam rajatistega

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navigatsiooniseadmed
0x1601	Udupasun
0x1602	Raadiosignaal
0x1603	Raadiosignaal
0x1604	Valgustamata meremärk, punane kolmnurk
0x1605	Valgustamata meremärk, roheline ruut
0x1606	Valgustamata meremärk, valge romb
0x1607	Valgustamata navigatsiooniseade, valge
0x1608	Valgustamata navigatsiooniseade, punane
0x1609	Valgustamata navigatsiooniseade, roheline
0x160a	Valgustamata navigatsiooniseade, must
0x160b	Valgustamata navigatsiooniseade, kollane/merevaiguvärvi
0x160c	Valgustamata navigatsiooniseade, oranž
0x160d	Valgustamata navigatsiooniseade, mitmevärviline
0x160e	Navigatsiooniseade, tundmatu
0x160f	Navigatsiooniseade, valge
0x1610	Navigatsiooniseade, punane
0x1611	Navigatsiooniseade, roheline
0x1612	Navigatsiooniseade, kollane/merevaiguvärvi
0x1613	Navigatsiooniseade, oranž
0x1614	Navigatsiooniseade, violetne
0x1615	Navigatsiooniseade, sinine
0x1616	Navigatsiooniseade, mitmevärviline

0x1c00	Takistus
0x1c01	Laevavrakk
0x1c02	Vette uppunud laevavrakk, ohtlik
0x1c03	Vette uppunud laevavrakk, mitteohtlik
0x1c04	Laevavrakk, traatvõrguga ümbritsetud
0x1c05	Takistus, nähtav suurvee ajal
0x1c06	Takistus, vees
0x1c07	Takistus, vette uppunud
0x1c08	Takistus, traatvõrguga ümbritsetud
0x1c09	Kivi, vees
0x1c0a	Kivi, madalvette uppunud
0x1c0b	Võimalik oht maandamisel

; Tide table prediction used in marine maps
0x1d00	Tõusuveeoht

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Mahasõit kiirteelt
0x2100	Mahasõit kiirteelt, rajatistega
0x210f	Mahasõit kiirteelt (teenindus)
0x2200	Mahasõit kiirteelt (tualetid)
