.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Norwegian (bokmål) defined by Microsoft
;
.LANGID 0x414

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Ukjent

;========================================================================================

.POINT

; Cities arranged by population
0x0100	By stor (>10M)
0x0200	By stor (5-10M)
0x0300	By stor (2-5M)
0x0400	By stor (1-2M)
0x0500	By mellomstor (0.5-1M)
0x0600	By mellomstor (200-500K)
0x0700	By mellomstor (100-200K)
0x0800	By liten (50-100K)
0x0900	By liten (20-50K)
0x0a00	By liten (10-20K)
0x0b00	By liten (5-10K)
0x0c00	Oppgjør (2-5K)
0x0d00	Oppgjør (1-2K)
0x0e00	Oppgjør (500-1K)
0x0f00	Oppgjør (200-500)
0x1000	Oppgjør (100-200)
0x1100	Oppgjør (<100)

; Labels without icons
0x1400	Major landet navnet
0x1500	Minor landet navnet
0x1e00	Provins/region navn
0x1f00	Fylke/sokn navn
0x2800	Label

; Marine features
0x1200	Marina med fasiliteter

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navaid
0x1601	Horn
0x1602	Radiofyr
0x1603	Radar svarfyr
0x1604	Sjømerke for dagtid (red triangle)
0x1605	Sjømerke for dagtid (green square)
0x1606	Sjømerke for dagtid (white diamond)
0x1607	Utent Navaid, hvit
0x1608	Utent Navaid, rød
0x1609	Utent Navaid, grønn
0x160a	Utent Navaid, sort
0x160b	Utent Navaid, gul
0x160c	Utent Navaid, oransje
0x160d	Utent Navaid (multi colored)
0x160e	Navaid (unknown)
0x160f	Navaid, hvit
0x1610	Navaid, rød
0x1611	Navaid, grønn
0x1612	Navaid, gul
0x1613	Navaid, oransje
0x1614	Navaid, lilla
0x1615	Navaid, blå
0x1616	Navaid (multi colored)

0x1c00	Uklassifisert obstruksjon
0x1c01	Synlig skipsvrak
0x1c02	Nedsenket skipsvrak, farlig
0x1c03	Nedsenket skipsvrak
0x1c04	Skipsvrak, grunnslept
0x1c05	Obstruksjon, synlig ved høyvann
0x1c06	Obstruksjon, i vannskorpen
0x1c07	Obstruksjon, under vann
0x1c08	Obstruksjon, klarert
0x1c09	Skvalpeskjær
;0x1c0a	
;0x1c0b	

; Tide table prediction used in marine maps
0x1d00	Informasjonsstasjon for tidevann/strøm

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Avkjøring 
0x2100	Avkjøring  (facilities)
0x210f	Avkjøring  (service)
0x2200	Avkjøring  (restroom)
0x2300	Snarkjøp
0x2400	Veiestasjoner
0x2500	Bomstasjon
0x2600	Avkjøring  (information)
0x2700	Avkjøring 

0x2900	Annet

0x2a00	Mat og drikke
0x2a01	Amerikansk
0x2a02	Asiatisk
0x2a03	Barbecue
0x2a04	Kinesisk
0x2a05	Delikatesse/bakeri
0x2a06	Internasjonalt
0x2a07	Fast Food
0x2a08	Italiensk
0x2a09	Meksikansk
0x2a0a	Pizza
0x2a0b	Sjømat
0x2a0c	Biff/grill
;0x2a0d	
;0x2a0e	
0x2a0f	Fransk
0x2a10	Tysk
