.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Japanese defined by Microsoft
;
.LANGID 0x411

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	不明

;========================================================================================

.POINT

; Cities arranged by population
0x0100	都市（大） (>10M)
0x0200	都市（大） (5-10M)
0x0300	都市（大） (2-5M)
0x0400	都市（大） (1-2M)
0x0500	都市（中） (0.5-1M)
0x0600	都市（中） (200-500K)
0x0700	都市（中） (100-200K)
0x0800	都市（小） (50-100K)
0x0900	都市（小） (20-50K)
0x0a00	都市（小） (10-20K)
0x0b00	都市（小） (5-10K)
0x0c00	決済 (2-5K)
0x0d00	決済 (1-2K)
0x0e00	決済 (500-1K)
0x0f00	決済 (200-500)
0x1000	決済 (100-200)
0x1100	決済 (<100)

; Labels without icons
0x1400	主な国の名前
0x1500	マイナーな国の名前
0x1e00	州/地域名
0x1f00	カウンティー/教区名
0x2800	ラベル

; Marine features
0x1200	マリーナ施設

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	ナビエイド
0x1601	警笛
0x1602	ラジオビーコン
0x1603	レーダービーコン（レーコン）
0x1604	デイビーコン (red triangle)
0x1605	デイビーコン (green square)
0x1606	デイビーコン (white diamond)
0x1607	無灯火ナビエイド 白
0x1608	無灯火ナビエイド 赤
0x1609	無灯火ナビエイド 緑
0x160a	無灯火ナビエイド 黒
0x160b	無灯火ナビエイド 琥珀
0x160c	無灯火ナビエイド オレンジ
0x160d	無灯火ナビエイド (multi colored)
0x160e	ナビエイド (unknown)
0x160f	ナビエイド、白
0x1610	ナビエイド、赤
0x1611	ナビエイド、緑
0x1612	ナビエイド、琥珀
0x1613	ナビエイド、オレンジ
0x1614	ナビエイド、紫
0x1615	ナビエイド、青
0x1616	ナビエイド (multi colored)

0x1c00	未分類障害物
0x1c01	目視可能沈船
0x1c02	全没沈船、危険
0x1c03	全没沈船
0x1c04	沈船、ワイヤ掃海により撤去済み
0x1c05	障害物、高潮で目視可能
0x1c06	障害物、水面
0x1c07	障害物、水中
0x1c08	障害物、撤去済み
0x1c09	岩礁、水面
;0x1c0a	
;0x1c0b	

; Tide table prediction used in marine maps
0x1d00	潮汐/海流予測所

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	出口 
0x2100	出口 (施設)
0x210f	出口 (service)
0x2200	出口 (restroom)
0x2300	コンビニエンスストア
0x2400	縮尺
0x2500	料金所
0x2600	出口 (information)
0x2700	出口 

0x2900	その他

0x2a00	フード&ドリンク
0x2a01	アメリカン
0x2a02	アジア
0x2a03	バーベキュー
0x2a04	中華
0x2a05	デリ/ベーカリー
0x2a06	国際
0x2a07	ファストフード
0x2a08	イタリアン
0x2a09	メキシカン
0x2a0a	ピザ屋
0x2a0b	シーフード
0x2a0c	ステーキ/グリル
;0x2a0d	
;0x2a0e	
0x2a0f	フレンチ
0x2a10	ドイツ
0x2a11	イギリス諸島
0x2a12	特殊食品原料

0x2b00	ロッジ
0x2b01	ホテル/モーテル
;0x2b02	
