.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Slovenian defined by Microsoft
;
.LANGID 0x424

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Neznano

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Mesto večje (>10M)
0x0200	Mesto večje (5-10M)
0x0300	Mesto večje (2-5M)
0x0400	Mesto večje (1-2M)
0x0500	Mesto srednje (0.5-1M)
0x0600	Mesto srednje (200-500K)
0x0700	Mesto srednje (100-200K)
0x0800	Mesto manjše (50-100K)
0x0900	Mesto manjše (20-50K)
0x0a00	Mesto manjše (10-20K)
0x0b00	Mesto manjše (5-10K)
0x0c00	Poravnava (2-5K)
0x0d00	Poravnava (1-2K)
0x0e00	Poravnava (500-1K)
0x0f00	Poravnava (200-500)
0x1000	Poravnava (100-200)
0x1100	Poravnava (<100)

; Labels without icons
0x1400	Major države ime
0x1500	Manjše države ime
0x1e00	Province/regija ime
0x1f00	County/župnije ime
0x2800	Label

; Marine features
0x1200	Marina z objekti

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navigacijski pripomoček
0x1601	Rog
0x1602	Radijski signal
0x1603	Radarska signalna naprava
0x1604	Dnevni svetilnik (red triangle)
0x1605	Dnevni svetilnik (green square)
0x1606	Dnevni svetilnik (white diamond)
0x1607	Neosvetljen navigacijski pripomoček, bel
0x1608	Neosvetljen navigacijski pripomoček, rdeč
0x1609	Neosvetljen navigacijski pripomoček, zelen
0x160a	Neosvetljen navigacijski pripomoček, črna
0x160b	Neosvetljen navigacijski pripomoček, rumenkasto rjav
0x160c	Neosvetljen navigacijski pripomoček, oranžen
0x160d	Neosvetljen navigacijski pripomoček (multi colored)
0x160e	Navigacijski pripomoček (unknown)
0x160f	Navigacijski pripomoček, bel
0x1610	Navigacijski pripomoček, rdeč
0x1611	Navigacijski pripomoček, zelen
0x1612	Navigacijski pripomoček, rumenkasto rjav
0x1613	Navigacijski pripomoček, oranžen
0x1614	Navigacijski pripomoček, vijoličen
0x1615	Navigacijski pripomoček, moder
0x1616	Navigacijski pripomoček (multi colored)

0x1c00	Nerazvrščena ovira
0x1c01	Vidna razbitina
0x1c02	Potopljena razbitina, nevarna
0x1c03	Potopljena razbitina
0x1c04	Razbitina, odstranjena z vlečenjem žice
0x1c05	Ovira, vidna ob plimi
0x1c06	Ovira, preplavljena
0x1c07	Ovira, potopljena
0x1c08	Ovira, odstranjena
0x1c09	Skala, preplavljena
;0x1c0a	
;0x1c0b	

; Tide table prediction used in marine maps
0x1d00	Postaja za napovedovanje plime/toka

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Izhod 
0x2100	Izhod  (facilities)
0x210f	Izhod  (service)
0x2200	Izhod  (restroom)
0x2300	Majhna trgovina
0x2400	Tehtnica
0x2500	Cestnina
0x2600	Izhod  (information)
0x2700	Izhod 

0x2900	Drugo

0x2a00	Hrana in pijača
0x2a01	Ameriška
0x2a02	Azijska
0x2a03	Žar
0x2a04	Kitajska
0x2a05	Delikatesa/pekarna
