.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Navitel type set.
; (c) Translated to Belarusian by Vadim Volodko (Вадим Володько) aka iks, 2010
;

.TYPESET Navitel

; The Language ID for Belarusian defined by Microsoft
;
.LANGID 0x423

;========================================================================================

.POINT

0xf001	Аўтобусная станцыя
0xf002	Прыпынак аўтобуса
0xf003	Прыпынак трамвая
0xf004	Прыпынак тралейбуса
0xf005	Станцыя метро
0xf006	Чыгуначная станцыя або платформа
0xf007	Чыгуначны вакзал
0xf008	Станцыя манарэйкавай дарогi
0xf009	Прыпынак фунiкулёра/канатнай дарогі
0xf00a	Порт
0xf00b	Прыстань
0xf00c	Прычал парома

0xf101	Праваслаўны храм
0xf102	Каталiцкi храм
0xf103	Пратэстанцкi храм
0xf104	Мячэць
0xf105	Сiнагога
0xf106	Пагада

0xf201	Святлафор
0xf202	Пост ДАI
0xf203	Чыгуначны пераезд з шлагбаўмам
0xf204	Няроўная дарога
0xf205	Радар/Хуткасць камеры
0xf206	Абмежаванне вышынi
0xf207	Рух забаронены
0xf208	АГЗС
0xf209	Шынамантаж
0xf20a	Развал-сыходжанне
0xf20b	Чыгуначны пераезд без шлагбаўма
0xf20c	Кругавы рух

0xf301	Помнiк
0xf302	Фантан
0xf303	Ваданапорная вежа
0xf304	Радыёмачта
0xf305	Геадэзiчны знак
0xf306	Горны перавал
0xf307	Брод
0xf308	Яма
0xf309	Курган
0xf30a	Каменнi
0xf30b	Торфараспрацоўцы
0xf30c	Пешаходны мост
0xf30d	Уваход у пячору

0xf401	Лiставы лес
0xf402	Iглiчны лес
0xf403	Змешаны лес
0xf404	Асобнае дрэва
0xf405	Асобны куст
0xf406	Асобны гай

0xf501	Дашкольная ўстанова
0xf502	Сярэдняя школа
0xf503	Прафесiйнае вучылiшча
0xf504	Вышэйшая навучальная ўстанова
0xf505	Спецыяльная навучальная ўстанова

0xf601	Банкамат
0xf602	Цырульня
0xf603	Лазня
0xf604	Хiмчыстка, пральня
0xf605	Фатаграфiя
0xf606	Атэлье
0xf607	Рамонт бытавой тэхнiкi
0xf608	Рамонт кампутараў
0xf609	Рамонт адзення
0xf60a	Рамонт абутку
0xf60b	Рамонт мэблi
0xf60c	Юрыдычная кантора
0xf60d	Натарыўс
0xf60e	Страхавая кампанiя
0xf60f	Агенцтва нерухомасцi
0xf610	Даведачная служба
0xf611	Рэдакцыя
0xf612	Друкарня
0xf613	Турагенцтва
0xf614	Авiякаса, чыгуначная каса
0xf615	Бясплатная кропка доступу Wi-Fi
0xf616	Iнтэрнэт-кафэ

0xf701	Рынак
0xf702	Абутковы магазiн
0xf703	Прамтаварны магазiн
0xf704	Крама бытавой хiмii
0xf705	Крама бытавой тэхнiкi
0xf706	Крама мабiльнай тэхнiкi
0xf707	Спартыўныя i турыстычныя тавары
0xf708	Магазiн зброi
0xf709	Крама падарункаў
0xf70a	Кветкi
0xf70b	Ювелiрная крама
0xf70c	Заалагiчны магазiн

0xf801	Стаматалогiя
0xf802	Ветэрынарная клiнiка

0xf901	Цырк

;========================================================================================

.POLYLINE

0x3d	Накiраваны тэкст малы
0x3e	Накiраваны тэкст

0x3f	Трамвайная лiнiя
0x40	Манарэйкi
0x41	Фунiкулёр/канатная дарога

0x42	Палепшаная грунтовая дарога
0x43	Тунэль
0x44	Рака шырокая

0x45	Мяжа гарадскога раёна
0x46	Плот

0x47	Запланаваны маршрут
0x48	Прасека
0x49	Паласа руху

;========================================================================================

.POLYGON

; Roads
0x68	Буйная вулiца
0x69	Гарадская магiстраль
0x6a	Плошча
0x6b	Дарога, вулiца

; Buildings
0x6c	Жылы будынак
0x6d	Адмiнiстрацыйны будынак
0x6e	Будынак грамадскага прызначэння
0x6f	Прамысловы будынак

0x70	Вобласць чорнага колеру
0x71	Вобласць цёмна-чырвонага колеру
0x72	Вобласць цёмна-зялёнага колеру
0x73	Вобласць цёмна-жоўтага колеру
0x74	Вобласць цёмна-сіняга колеру
0x75	Вобласць цёмна-мажентового колеру
0x76	Вобласць цёмна-цианового колеру
0x77	Вобласць светла-шэрага колеру
0x78	Вобласць цёмна-шэрага колеру
0x79	Вобласць чырвонага колеру
0x7a	Вобласць зялёнага колеру
0x7b	Вобласць жоўтага колеру
0x7c	Вобласць сіняга колеру
0x7d	Вобласць мажентового колеру
0x7e	Вобласць цианового колеру
0x7f	Вобласць белага колеру
0x80	Надпіс

0x81	Забалочаны лес
0x82	Нiзкарослы лес
0x83	Рэдкалессе
0x84	Гарэлыя i сухастойныя лясы
0x85	Высечаны лес
0x86	Вiнаграднiкi
0x87	Рысавыя палеткi
0x88	Сенажацi
0x89	Пяскi
0x8a	Камянiстая паверхня
0x8b	Саланчакi
0x8c	Трыснёг
0x8d	Водарасцi
0x8e	Калючы хмызняк
0x8f	Буралом
0x90	Сланiк
0x91	Саксаўл
0x92	Зараснiкi бамбука
0x93	Пальмавы гай
0x94	Мангавыя зараснiкi
0x95	Высокая трава
0x96	Мохi
0x97	Лiшайнiкi
0x98	Газон
