.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Indonesian defined by Microsoft
;
.LANGID 0x421

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Tipe tak dikenal

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Kota besar, lebih dari 10M
0x0200	Kota besar, 5-10M
0x0300	Kota besar, 2-5M
0x0400	Kota besar, 1-2M
0x0500	Kota menengah, 0.5-1M
0x0600	Kota menengah, 200-500K
0x0700	Kota menengah, 100-200K
0x0800	Kota kecil, 50-100K
0x0900	Kota kecil, 20-50K
0x0a00	Kota kecil, 10-20K
0x0b00	Kota kecil, 5-10K
0x0c00	Perkampungan, 2-5K
0x0d00	Perkampungan, 1-2K
0x0e00	Perkampungan, 500-1K
0x0f00	Perkampungan, 200-500
0x1000	Perkampungan, 100-200
0x1100	Perkampungan, kurang 100

; Labels without icons
0x1400	Nama negara besar
0x1500	Nama negara kecil
0x1e00	Negara bagian/provinsi/nama wilayah
0x1f00	Kabupatent/kodya
0x2800	Label

; Marine features
0x1200	Pangkalan dengan berbagai fasilitas

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navaid
0x1601	Klakson kabut
0x1602	Radio Mercu suar
0x1603	Racon
0x1604	Mercusuar, segitiga merah
0x1605	Mercusuar, persegi hijau
0x1606	Mercusuar, putih intan
0x1607	Unlit navaid, putih
0x1608	Unlit navaid, merah
0x1609	Unlit navaid, hijau
0x160a	Unlit navaid, hitam
0x160b	Unlit navaid, kuning/sawo
0x160c	Unlit navaid, jingga
0x160d	Unlit navaid, banyak warna
0x160e	Navaid, tidak dikenal
0x160f	Navaid, putih
0x1610	Navaid, merah
0x1611	Navaid, hijau
0x1612	Navaid, kuning/sawo
0x1613	Navaid, jingga
0x1614	Navaid, lembayung
0x1615	Navaid, biru
0x1616	Navaid, banyak warna

0x1c00	Gangguan
0x1c01	Kecelakaan
0x1c02	Kecelakaan selam, berbahaya
0x1c03	Kecelakaan selam, tidak berbahaya
0x1c04	Kecelakaan, dibereskan oleh tarikan kawat
0x1c05	Gangguan, tampak di air tinggi
0x1c06	Gangguan, terapung
0x1c07	Gangguan, berselam
0x1c08	Gangguan, dibereskan oleh tarikan kawat
0x1c09	Batu, terapung
0x1c0a	Batu, ditenggelamkan diair rendah
0x1c0b	Kemungkinan resiko pentanahan

; Tide table prediction used in marine maps
0x1d00	Prediksi pasang (laut)

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	HW Keluar
0x2100	HW Keluar tanpa fasilitas
0x210f	HW Keluar (palayananan)
0x2200	HW Keluar (tempat istirahat)
0x2300	HW Keluar (tempat menyenangkan)
0x2400	HW Keluar (stasiun timbangan)
0x2500	HW Keluar (toll booth)
0x2600	HW Keluar (informasi)
0x2700	HW Keluar

0x2900	Bisnis tidak berkategori

0x2a00	Makanan
0x2a01	Makanan (American)
0x2a02	Makanan (Asian)
0x2a03	Makanan (barbecue)
0x2a04	Makanan (Chinese)
0x2a05	Makanan (Deli/Bakery)
