.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
; (c) Translated to Polish by Alf/red/, 2011-2013
;

.TYPESET Garmin

; The Language ID for Polish defined by Microsoft
;
.LANGID 0x415

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Brak danych

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Niemożliwie duże miasto, ponad 10 mln
0x0200	Olbrzymie miasto, 5-10 mln
0x0300	Wielkie miasto, 2-5 mln
0x0400	Bardzo duże miasto, 1-2 mln
0x0500	Duże miasto, 0.5-1 mln
0x0600	Większe miasto, 200-500 tys.
0x0700	Większe miasto, 100-200 tys.
0x0800	Średnie miasto, 50-100 tys.
0x0900	Średnie miasto, 20-50 tys.
0x0a00	Małe miasto, 10-20 tys.
0x0b00	Mała miejscowość, 5-10 tys.
0x0c00	Większa wieś, 2-5 tys.
0x0d00	Mniejsza wieś, 1-2 tys.
0x0e00	Przysiółek, 500-1 tys.
0x0f00	Osada, 200-500
0x1000	Osada, 100-200
0x1100	Osada, <100

; Labels without icons
0x1400	Nazwa kraju, duża
0x1500	Nazwa kraju, mała
0x1e00	Nazwa prowincji/regionu
0x1f00	Nazwa powiatu/parafii
0x2800	Wytwórnia

; Marine features
0x1200	Port z usługami

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Obiekt nawigacyjny
0x1601	Sygnał mgłowy
0x1602	Radiolatarnia
0x1603	Racon/Odzewowa stawa radarowa
0x1604	Znak dzienny, czerwony trójkąt
0x1605	Znak dzienny, zielony kwadrat
0x1606	Znak dzienny, biały romb
0x1607	Nieoświetlony obiekt nawigacyjny, biały
0x1608	Nieoświetlony obiekt nawigacyjny, czerwony
0x1609	Nieoświetlony obiekt nawigacyjny, zielony
0x160a	Nieoświetlony obiekt nawigacyjny, czarny
0x160b	Nieoświetlony obiekt nawigacyjny, bursztynowy
0x160c	Nieoświetlony obiekt nawigacyjny, pomarańczowy
0x160d	Nieoświetlony obiekt nawigacyjny, wielu kolorowych
0x160e	Światło nawigacyjne, niekreślone
0x160f	Światło nawigacyjne, białe
0x1610	Światło nawigacyjne, czerwone
0x1611	Światło nawigacyjne, zielone
0x1612	Światło nawigacyjne, bursztynowe
0x1613	Światło nawigacyjne, pomarańczowy
0x1614	Światło nawigacyjne, fioletowy
0x1615	Światło nawigacyjne, niebieski
0x1616	Światło nawigacyjne, wielobarwne

0x1c00	Nieokreślona przeszkoda
0x1c01	Wrak widoczny
0x1c02	Wrak zanurzony, niebezpieczny dla żeglugi
0x1c03	Wrak zanurzony, bezpieczny dla żeglugi
0x1c04	Wrak, głębokość sprawdzona trałowaniem
0x1c05	Przeszkoda widoczna
0x1c06	Przeszkoda okresowo widoczna
0x1c07	Przeszkoda podwodna
0x1c08	Przeszkoda, głębokość sprawdzona trałowaniem
0x1c09	Skała okresowo widoczna
0x1c0a	Skała podwodna
0x1c0b	Niebezpieczna głębokość

; Tide table prediction used in marine maps
0x1d00	Punkt prognozowania pływów

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Zjazd
