.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Thai defined by Microsoft
;
.LANGID 0x41e

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	ไม่ทราบประเภท

;========================================================================================

.POINT

; Cities arranged by population
0x0100	เมืองขนาดใหญ่, เกิน 10M
0x0200	เมืองขนาดใหญ่, 5-10M
0x0300	เมืองขนาดใหญ่, 2-5M
0x0400	เมืองขนาดใหญ่, 1-2M
0x0500	เมืองขนาดกลาง, 0.5-1M
0x0600	เมืองขนาดกลาง, 200-500K
0x0700	เมืองขนาดกลาง, 100-200K
0x0800	เมืองขนาดเล็ก, 50-100K
0x0900	เมืองขนาดเล็ก, 20-50K
0x0a00	เมือง/ชนบทขนาดเล็ก, 10-20K
0x0b00	เมือง/ชนบทขนาดเล็ก, 5-10K
0x0c00	การตั้งค่า, 2-5K
0x0d00	การตั้งค่า , 1-2K
0x0e00	การตั้งค่า, 500-1K
0x0f00	การตั้งค่า, 200-500
0x1000	การตั้งค่า, 100-200
0x1100	การตั้งค่า, ลบ 100

; Labels without icons
0x1400	ชื่อประเทศที่สำคัญ
0x1500	ชื่อประเทศขนาดเล็ก
0x1e00	ชื่ออำเภอ/จังหวัด/เขต
0x1f00	ชื่อประเทศ/เขต
0x2800	สัญญลักษณ์

; Marine features
0x1200	สิ่งอำนวยความสะดวกบนท่าเรือ

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navaid
0x1601	มุมที่มีหมอก
0x1602	สัญญาณวิทยุ
0x1603	Racon
0x1604	Daybeacon, สามเหลี่ยมสีแดง
0x1605	Daybeacon, ลานสีเขียว
0x1606	Daybeacon, สีขาวเหมือนเพชร
0x1607	มืดสนิท navaid, สีขาว
0x1608	มืดสนิท navaid, สีแดง
0x1609	มืดสนิท navaid, สีเขียว
0x160a	มืดสนิท navaid, สีดำ
0x160b	มืดสนิท navaid, สีเหลือง/สีกากี
0x160c	มืดสนิท navaid, สีส้ม
0x160d	มืดสนิท navaid, หลากสี
0x160e	Navaid, ไม่รู้
0x160f	Navaid, สีขาว
0x1610	Navaid, สีแดง
0x1611	Navaid, สีเขียว
0x1612	Navaid, สีเหลือง/สีน้ำตาลเหลือง
0x1613	Navaid, สีส้ม
0x1614	Navaid, สีม่วง
0x1615	Navaid, สีน้ำเงิน
0x1616	Navaid, หลากสี

0x1c00	กีดขวาง
0x1c01	จมน้ำ
0x1c02	จมลึกเข้าไป, อันตราย
0x1c03	จมลึกเข้าไป, ไม่อันตราย
0x1c04	จมน้ำ, ขจัดลวดหนามออก
0x1c05	กีดขวาง, มองเห็นตรงผิวน้ำ
0x1c06	กีดขวาง, จมอยู่ใต้น้ำ
0x1c07	กีดขวาง, ท่วมหัวแล้ว
0x1c08	กีดขวาง, ขจัดลวดหนามออก
0x1c09	ก้อนหิน, จมอยู่ใต้น้ำ
0x1c0a	ก้อนหิน, น้ำท่วมจมอยู่ในน้ำ
0x1c0b	ปัญหาขั้นพื้นฐาน

; Tide table prediction used in marine maps
0x1d00	คาดเดาความเปียกแฉะ

