.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Bulgarian defined by Microsoft
;
.LANGID 0x402

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Неизвестен тип

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Голям град, над 10 млн.
0x0200	Голям град, 5-10 млн.
0x0300	Голям град, 2-5 млн.
0x0400	Голям град, 1-2 млн.
0x0500	Средно голям град, 0,5-1 млн.
0x0600	Средно голям град, 200-500 хил.
0x0700	Средно голям град, 100-200 хил.
0x0800	Малък град, 50-100 хил.
0x0900	Малък град, 20-50 хил.
0x0a00	Малък град/градче, 10-20 хил.
0x0b00	Малък град/градче, 5-10 хил.
0x0c00	Селище, 2-5 хил.
0x0d00	Селище, 1-2 хил.
0x0e00	Селище, 500-1000
0x0f00	Селище, 200-500
0x1000	Селище, 100-200
0x1100	Селище, по-малко от 100 души

; Labels without icons
0x1400	Име на основната държава
0x1500	Име на втората държава
0x1e00	Име на държава/провинция/регион
0x1f00	Име на окръг/община
0x2800	Надпис

; Marine features
0x1200	Яхтено пристанище със съоръжения

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Навигационно устройство
0x1601	Тръба за мъгливо време
0x1602	Радиофар
0x1603	Радарен сигнал
0x1604	Несветещ навигационен знак, червен триъгълник
0x1605	Несветещ навигационен знак, зелен квадрат
0x1606	Несветещ навигационен знак, бял ромб
0x1607	Неосветено навигационно устройство, бяло
0x1608	Неосветено навигационно устройство, червено
0x1609	Неосветено навигационно устройство, зелено
0x160a	Неосветено навигационно устройство, черно
0x160b	Неосветено навигационно устройство, жълто/кехлибар
0x160c	Неосветено навигационно устройство, оранжево
0x160d	Неосветено навигационно устройство, многоцветно
0x160e	Навигационно устройство, непознато
0x160f	Навигационно устройство, бяло
0x1610	Навигационно устройство, червено
0x1611	Навигационно устройство, зелено
0x1612	Навигационно устройство, жълто/кехлибар
0x1613	Навигационно устройство, оранжево
0x1614	Навигационно устройство, виолетово
0x1615	Навигационно устройство, синьо
0x1616	Навигационно устройство, многоцветно

0x1c00	Препятствие
0x1c01	Останки от разбит кораб
0x1c02	Останки от разбит кораб под водата, опасни
0x1c03	Останки от разбит кораб под водата, не са опасни
0x1c04	Останки от разбит кораб, които се откриват от хидрографски трал
0x1c05	Подводно препятствие, вижда се при прилив
0x1c06	Подводно препятствие, водата го залива
0x1c07	Подводно препятствие, потопено е под водата
0x1c08	Подводно препятствие, открито от хидрографски трал
0x1c09	Скала, водата я залива
0x1c0a	Скала, при отлив остава под водата
0x1c0b	Възможен риск от засядане

; Tide table prediction used in marine maps
0x1d00	Прогнозиране на прилива/отлива

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Изход от магистрала
0x2100	Изход от магистрала със съоръжения
0x210f	Изход от магистрала (обслужване)
0x2200	Изход от магистрала (тоалетна)
0x2300	Изход от магистрала (магазин за стоки от първа необходимост)
0x2400	Изход от магистрала (станция за претегляне)
0x2500	Изход от магистрала (пункт за събиране на такса)
0x2600	Изход от магистрала (информация)
