.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Dutch defined by Microsoft
;
.LANGID 0x413

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Onbekend

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Grote stad, boven 10M
0x0200	Grote stad, 5-10M
0x0300	Grote stad, 2-5M
0x0400	Grote stad, 1-2M
0x0500	Middelgrote stad, 0.5-1M
0x0600	Middelgrote stad, 200-500K
0x0700	Middelgrote stad, 100-200K
0x0800	Kleine stad, 50-100K
0x0900	Kleine stad, 20-50K
0x0a00	Kleine stad/plaats, 10-20K
0x0b00	Kleine stad/plaats, 5-10K
0x0c00	Dorp, 2-5K
0x0d00	Dorp, 1-2K
0x0e00	Dorp, 500-1K
0x0f00	Dorp, 200-500
0x1000	Dorp, 100-200
0x1100	Dorp, minder dan 100

; Labels without icons
0x1400	Naam van het grote land
0x1500	Naam van het kleine land
0x1e00	Naam van de regio/gebied
0x1f00	Naam van de district/parochie
0x2800	Label

; Marine features
0x1200	Haven met faciliteiten

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navigatiehulpmiddel
0x1601	Misthoorn
0x1602	Radiobaken
0x1603	Radarbaken
0x1604	Dagbaken, rode driehoek
0x1605	Dagbaken, groen vierkantje
0x1606	Dagbaken, witte diamant
0x1607	Onverlicht navigatiehulpmiddel, wit
0x1608	Onverlicht navigatiehulpmiddel, rood
0x1609	Onverlicht navigatiehulpmiddel, groen
0x160a	Onverlicht navigatiehulpmiddel, zwart
0x160b	Onverlicht navigatiehulpmiddel, geel / oranje
0x160c	Onverlicht navigatiehulpmiddel, oranje
0x160d	Onverlicht navigatiehulpmiddel, veelkleurige
0x160e	Navigatiehulpmiddel, onbekend
0x160f	Navigatiehulpmiddel, wit
0x1610	Navigatiehulpmiddel, rood
0x1611	Navigatiehulpmiddel, groen
0x1612	Navigatiehulpmiddel, geel / oranje
0x1613	Navigatiehulpmiddel, oranje
0x1614	Navigatiehulpmiddel, violet
0x1615	Navigatiehulpmiddel, blauw
0x1616	Navigatiehulpmiddel, veelkleurige

0x1c00	Ongeclassificeerd obstakel
0x1c01	Zichtbaar wrak
0x1c02	Wrak onder water, gevaarlijk
0x1c03	Wrak onder water, ongevaarlijk
0x1c04	Wrak, ongevaarlijk gemaakt met kabelslepen
0x1c05	Obstakel, zichtbaar bij hoog water
0x1c06	Obstakel, overspoeld
0x1c07	Obstakel, onder water
0x1c08	Obstakel, ongevaarlijk gemaakt met kabelslepen
0x1c09	Rots, onder water
0x1c0a	Rots, onder water bij laag water
0x1c0b	Mogelijk stranding risico

; Tide table prediction used in marine maps
0x1d00	Getijden/Huidig voorspellingsstation

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Snelweg afslag
0x2100	Snelweg afslag met faciliteiten
0x210f	Snelweg afslag (service)
0x2200	Snelweg afslag (toilet)
0x2300	Snelweg afslag (warenhuis)
0x2400	Snelweg afslag (weeg station)
0x2500	Snelweg afslag (tol poort)
