.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
; Este arquivo é usado pelo GPSMapEdit para fornecer nomes localizados para o conjunto de tipos Garmin.
; (c) Translated to Portuguese (Brazil) by Camilo Barreto and Jânio Barbosa.
; 

.TYPESET Garmin

; The Language ID for Portuguese (Brazil) defined by Microsoft
; Identificação de idioma para Português (Brasil), definida pela Microsoft
; 
.LANGID 0x416

;======================================================================================== 

; Placeholder for unknown type
; Espaço reservado para tipo desconhecido
; 
.UNKNOWN	Tipo desconhecido

;======================================================================================== 

.POINT

; Cidades classificadas por população
0x0100	Cidade grande (mais de 10M)
0x0200	Cidade grande (5-10M)
0x0300	Cidade grande (2-5M)
0x0400	Cidade grande (1-2M)
0x0500	Cidade de porte médio (0,5-1M)
0x0600	Cidade de porte médio (200-500K)
0x0700	Cidade de porte médio (100-200K)
0x0800	Cidade pequena (50-100K)
0x0900	Cidade pequena (20-50K)
0x0a00	Cidade pequena/vila (10-20K)
0x0b00	Cidade pequena/vila (5-10K)
0x0c00	Assentamento (2-5K)
0x0d00	Assentamento (1-2K)
0x0e00	Assentamento (500-1K)
0x0f00	Assentamento (200-500)
0x1000	Assentamento (100-200)
0x1100	Assentamento (menos de 100)

; Etiquetas sem ícones 
0x1400	Nome de grande país
0x1500	Nome de país menor
0x1e00	Nome de estado/região
0x1f00	Nome de município/bairro
0x2800	Rótulo

; Características Marinhas
0x1200	Marina com instalações
0x1300	Marina desconhecida

; NOTA: os POIs de navegação marítima listados abaixo são duplicados automaticamente para pontos de códigos 0x16xx-0x1bxx
0x1600	Ajuda de navegação (Navaid)
0x1601	Sirene de nevoeiro
0x1602	Radiofarol
0x1603	Radiobaliza com radar
0x1604	Marca náutica, triângulo vermelho
0x1605	Marca náutica, quadrado verde
0x1606	Marca náutica, diamante branco
0x1607	Ajuda de navegação não iluminada, branco
0x1608	Ajuda de navegação não iluminada, vermelho
0x1609	Ajuda de navegação não iluminada, verde
0x160a	Ajuda de navegação não iluminada, preto
0x160b	Ajuda de navegação não iluminada, amarela/âmbar
0x160c	Ajuda de navegação não iluminada, laranja
0x160d	Ajuda de navegação não iluminada, multi-colorida
0x160e	Ajuda de navegação, desconhecido
0x160f	Ajuda de navegação, branco
0x1610	Ajuda de navegação, vermelho
0x1611	Ajuda de navegação, verde
0x1612	Ajuda de navegação, amarelo/âmbar
0x1613	Ajuda de navegação, laranja
0x1614	Ajuda de navegação, violeta
0x1615	Ajuda de navegação, azul
0x1616	Ajuda de navegação, multi-colorida

0x1c00	Obstrução não classificada
0x1c01	Destroços visíveis
0x1c02	Destroços submersos, perigosos
0x1c03	Destroços submersos, não-perigosos
0x1c04	Destroços, retirados por fio de arraste
0x1c05	Obstr. visível com água alta
0x1c06	Obstrução, à tona
0x1c07	Obstrução, submersa
0x1c08	Obstrução, retirados por fio de arraste
0x1c09	Rocha, à tona
0x1c0a	Rocha, submersa com água baixa
0x1c0b	Possível risco de encalhe

; Tabela de previsão de marés usada em mapas marítimos
0x1d00	Previsão de marés

; NOTA: "Saída de rodovia" é o objeto do complexo de infraestrutura (posto de gasolina + lavagem + motel + WC + restaurante + etc)
