.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
; Translated to Italian by Cati Mag
;

.TYPESET Garmin

; The Language ID for Italian defined by Microsoft
;
.LANGID 0x410

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Sconosciuto

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Città grande (>10M)
0x0200	Città grande (5-10M)
0x0300	Città grande (2-5M)
0x0400	Città grande (1-2M)
0x0500	Città media (0.5-1M)
0x0600	Città media (200-500K)
0x0700	Città media (100-200K)
0x0800	Città piccola (50-100K)
0x0900	Città piccola (20-50K)
0x0a00	Città piccola (10-20K)
0x0b00	Città piccola (5-10K)
0x0c00	Insediamento (2-5K)
0x0d00	Insediamento (1-2K)
0x0e00	Insediamento (500-1K)
0x0f00	Insediamento (200-500)
0x1000	Insediamento (100-200)
0x1100	Insediamento (<100)

; Labels without icons
0x1400	Paese maggiore nome
0x1500	Paese minore nome
0x1e00	Provincia/regione nome
0x1f00	Contea/parrocchia nome 
0x2800	Etichetta

; Marine features
0x1200	Marina con servizi

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Segnalazione
0x1601	Avvisatore acustico
0x1602	Radiofaro
0x1603	Radarfaro
0x1604	Faro diurno, triangolo  rosso
0x1605	Faro diurno, quadrato verde
0x1606	Faro diurno, rombo bianco
0x1607	Segnalazione non illuminata, bianco
0x1608	Segnalazione  non illuminata, rosso
0x1609	Segnalazione  non illuminata, verde
0x160a	Segnalazione non illuminata, nero
0x160b	Segnalazione non illuminata, ambra
0x160c	Segnalazione non illuminata, arancione
0x160d	Segnalazione non illuminata, multicolore
0x160e	Segnalazione (sconosciuta)
0x160f	Segnalazione, bianco
0x1610	Segnalazione, rosso
0x1611	Segnalazione, verde
0x1612	Segnalazione, ambra
0x1613	Segnalazione, arancione
0x1614	Segnalazione, violetto
0x1615	Segnalazione, blu
0x1616	Segnalazione, multicolore

0x1c00	Ostacolo non classificato
0x1c01	Relitto visibile
0x1c02	Relitto sommerso, pericoloso
0x1c03	Relitto sommerso, non pericoloso
0x1c04	Relitto, rimosso da scandaglio a sciabica
0x1c05	Ostacolo, visibile con acqua alta
0x1c06	Ostacolo, a fior d'acqua
0x1c07	Ostacolo, sommerso
0x1c08	Ostacolo, rimosso
0x1c09	Roccia, a fior d'acqua
0x1c0a	Roccia, immersa ad acqua bassa
0x1c0b	Rischio possibile di incagliamento

; Tide table prediction used in marine maps
0x1d00	Tavola previsioni maree/correnti

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Uscita 
0x2100	Uscita con infrastruttura
0x210f	Uscita (stazione di servizio)
0x2200	Uscita (WC)
0x2300	Uscita (Emporio)
0x2400	Uscita (Scale)
0x2500	Uscita (Casello pedaggio)
0x2600	Uscita (ufficio informazioni
0x2700	Uscita 

0x2900	Altro

0x2a00	Cibo e bevande
0x2a01	Ristorante (Americano)
0x2a02	Ristorante (Asiatico)
0x2a03	Ristorante (Barbecue)
0x2a04	Ristorante (Cinese)
0x2a05	Specialità gastronomiche/Panetteria
