.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for French defined by Microsoft
;
.LANGID 0x40c

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Inconnu

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Grande ville, plus de 10M
0x0200	Grande ville, 5-10 M
0x0300	Grande ville, 2-5 M
0x0400	Grande ville, 1-2 M
0x0500	Ville moyenne, 0.5-1M
0x0600	Ville moyenne, 200-500K
0x0700	Ville moyenne 100-200K
0x0800	Petite ville, 50-100K
0x0900	Petite ville, 20-50K
0x0a00	Petite ville/Commune, 10-20K
0x0b00	Petite ville/Commune, 5-10K
0x0c00	Village, 2-5K
0x0d00	Village, 1-2K
0x0e00	Hameau, 500-1K
0x0f00	Hameau,200-500
0x1000	Hameau, 100-200
0x1100	Campement, moins de 100

; Labels without icons
0x1400	Nom du pays majeurs
0x1500	Nom du pays mineures
0x1e00	Nom Province/Région
0x1f00	Nom de Commune/quartier
0x2800	Etiquette

; Marine features
0x1200	Port de plaisance avec installations

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Aide à la navigation
0x1601	Corne de Brume
0x1602	Balise radio
0x1603	Balise radar
0x1604	Balise de jour, triangle rouge
0x1605	Balise de jour, carré vert
0x1606	Balise de jour, diamant blanc
0x1607	Aide à la navigation non éclairée, blanc
0x1608	Aide à la navigation non éclairée, rouge
0x1609	Aide à la navigation non éclairée, vert
0x160a	Aide à la navigation non éclairée, noir
0x160b	Aide à la navigation non éclairée, ambre
0x160c	Aide à la navigation non éclairée, orange
0x160d	Aide à la navigation non éclairée (multi colored)
0x160e	Aide à la navigation (unknown)
0x160f	Aide à la navigation, blanc
0x1610	Aide à la navigation, rouge
0x1611	Aide à la navigation, vert
0x1612	Aide à la navigation, ambre
0x1613	Aide à la navigation, orange
0x1614	Aide à la navigation, violet
0x1615	Aide à la navigation, bleu
0x1616	Aide à la navigation (multi colored)

0x1c00	Obstruction non classifiée
0x1c01	Epave visible
0x1c02	Epave submergée, dangereuse
0x1c03	Epave submergée, non-dangereuse
0x1c04	Epave, dégagée par haubans
0x1c05	Obstruction, visible à marée haute
0x1c06	Obstruction, à fleur d'eau
0x1c07	Obstruction, submergée
0x1c08	Obstruction, dégagée
0x1c09	Rochers, à fleur d'eau
0x1c0a	Rocher, submergé а marée basse
0x1c0b	Possibilité de mise а risque

; Tide table prediction used in marine maps
0x1d00	Station de prévision des marées/courants

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Quitter d'autoroute
0x2100	Quitter d'autoroute avec installation
0x210f	Quitter d'autoroute (service)
0x2200	Quitter d'autoroute (toilettes)
0x2300	Quitter d'autoroute (boutique)
0x2400	Quitter d'autoroute (balance)
0x2500	Quitter d'autoroute (cabine de péage)
0x2600	Quitter d'autoroute (information)
0x2700	Quitter d'autoroute

0x2900	Autres / Business hors catégorie

0x2a00	Boisson et nourriture
0x2a01	Restaurant (Américain)
0x2a02	Restaurant (Asiatique)
0x2a03	Restaurant (barbecue)
