.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Greek defined by Microsoft
;
.LANGID 0x408

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Αγνωστος τύπος

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Μεγάλη πόλι, πάνω από 10M
0x0200	Μεγάλη πόλι, 5-10M
0x0300	Μεγάλη πόλι, 2-5M
0x0400	Μεγάλη πόλι, 1-2M
0x0500	Μεσαία πόλι, 0.5-1M
0x0600	Μεσαία πόλι, 200-500K
0x0700	Μεσαία πόλι, 100-200K
0x0800	Μικρή πόλι, 50-100K
0x0900	Μικρή πόλι, 20-50K
0x0a00	Μικρή πόλι, 10-20K
0x0b00	Μικρή πόλι, 5-10K
0x0c00	Κοινότητα, 2-5K
0x0d00	Κοινότητα, 1-2K
0x0e00	Χωριό, 500-1K
0x0f00	Χωριό, 200-500
0x1000	Χωριό, 100-200
0x1100	Χωριό, κάτω από 100

; Labels without icons
0x1400	Ονομα σημαντικής χώρας
0x1500	Ονομα μικρής χώρας
0x1e00	Ονομα Πολιτείας/επαρχίας/περιοχής
0x1f00	Ονομα Κομητείας/κοινότητας
0x2800	Επιγραφή

; Marine features
0x1200	Μαρίνα με διευκολύνσεις

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Βοήθημα ναυτιλίας
0x1601	Κόρνα ομίχλης
0x1602	Ραδιοφάρος
0x1603	Ραδιοφάρος-ραντάρ
0x1604	Ραδιοφάρος ημέρας, κόκκινο τρίγωνο
0x1605	Ραδιοφάρος ημέρας, πράσινο τετράγωνο
0x1606	Ραδιοφάρος ημέρας, άσπρος ρόμβος
0x1607	Μη φωτισμένο βοήθημα ναυτιλίας, άσπρο
0x1608	Μη φωτισμένο βοήθημα ναυτιλίας, κόκκινο
0x1609	Μη φωτισμένο βοήθημα ναυτιλίας, πράσινο
0x160a	Μη φωτισμένο βοήθημα ναυτιλίας, μαύρο
0x160b	Μη φωτισμένο βοήθημα ναυτιλίας, κίτρινο
0x160c	Μη φωτισμένο βοήθημα ναυτιλίας, πορτοκαλί
0x160d	Μη φωτισμένο βοήθημα ναυτιλίας, πολύχρωμο
0x160e	Βοήθημα ναυτιλίας, άγνωστο
0x160f	Βοήθημα ναυτιλίας, άσπρο
0x1610	Βοήθημα ναυτιλίας, κόκκινο
0x1611	Βοήθημα ναυτιλίας, πράσινο
0x1612	Βοήθημα ναυτιλίας, κίτρινο
0x1613	Βοήθημα ναυτιλίας, πορτοκαλί
0x1614	Βοήθημα ναυτιλίας, βιολετί
0x1615	Βοήθημα ναυτιλίας, μπλε
0x1616	Βοήθημα ναυτιλίας, πολύχρωμο

0x1c00	Μη ταξινομημένο πρόσκομμα
0x1c01	Ορατό ναυάγιο
0x1c02	Βυθισμένο ναυάγιο, κίνδυνος
0x1c03	Βυθισμένο ναυάγιο, ασφαλές
0x1c04	Ναυάγιο, απομάκρυνση με δράγα
0x1c05	Πρόσκομμα, ορατό κατά την πλήμμη
0x1c06	Πρόσκομμα, ίσαλο
0x1c07	Πρόσκομμα, βυθισμένο
