.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Finnish defined by Microsoft
;
.LANGID 0x40b

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Tuntematon

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Suuri kaupunki, yli 10 milj.
0x0200	Suuri kaupunki, 5-10 milj.
0x0300	Suuri kaupunki, 2-5 milj.
0x0400	Suuri kaupunki, 1-2 milj.
0x0500	Keskikokoinen kaupunki, 0,5-1 milj.
0x0600	Keskikokoinen kaupunki, 200-500 tuhatta
0x0700	Keskikokoinen kaupunki, 100-200 tuhatta
0x0800	Pieni kaupunki, 50-100 tuhatta
0x0900	Pieni kaupunki, 20-50 tuhatta
0x0a00	Pieni kaupunki/kunta, 10-20 tuhatta
0x0b00	Pieni kaupunki/kunta, 5-10 tuhatta
0x0c00	Asutus, 2-5 tuhatta
0x0d00	Asutus, 1-2 tuhatta
0x0e00	Asutus, 500-1000
0x0f00	Asutus, 200-500
0x1000	Asutus, 100-200
0x1100	Asutus, alle 100

; Labels without icons
0x1400	Suuri maan nimi
0x1500	Pieni maan nimi
0x1e00	Osavaltion/maakunnan/alueen nimi
0x1f00	Kunnan/pitäjän nimi
0x2800	Nimike

; Marine features
0x1200	Venesatama palveluilla

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Merimerkki
0x1601	Sumutorvi
0x1602	Radiomajakka
0x1603	Tutkamajakka
0x1604	Reimari, punainen kolmio
0x1605	Reimari, vihreä neliö
0x1606	Reimari, valkoinen vinoneliö
0x1607	Valaisematon merimerkki, valkoinen
0x1608	Valaisematon merimerkki, punainen
0x1609	Valaisematon merimerkki, vihreä
0x160a	Valaisematon merimerkki, musta
0x160b	Valaisematon merimerkki, keltainen/kultainen
0x160c	Valaisematon merimerkki, oranssi
0x160d	Valaisematon merimerkki, monivärinen
0x160e	Merimerkki, tuntematon
0x160f	Merimerkki, valkoinen
0x1610	Merimerkki, punainen
0x1611	Merimerkki, vihreä
0x1612	Merimerkki, keltainen/kultainen
0x1613	Merimerkki, oranssi
0x1614	Merimerkki, violetti
0x1615	Merimerkki, sininen
0x1616	Merimerkki, monivärinen

0x1c00	Este
0x1c01	Hylky
0x1c02	Vedenalainen hylky, vaarallinen
0x1c03	Vedenalainen hylky, vaaraton
0x1c04	Hylky, poistettu naaraamalla
0x1c05	Este, näkyvissä veden pinnalla
0x1c06	Este, vesirajassa
0x1c07	Este, veden alla
0x1c08	Este, poistettu naaraamalla
0x1c09	Kivi, vesirajassa
0x1c0a	Kivi, matalan veden alla
0x1c0b	Karilleajon mahdollisuus

; Tide table prediction used in marine maps
0x1d00	Vuorovesiennustus

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Moottoritieliittymä
0x2100	Valtatieliittymä palveluilla
0x210f	Valtatieliittymä (palvelu)
0x2200	Valtatieliittymä (WC-tilat)
0x2300	Valtatieliittymä (kauppa)
0x2400	Valtatieliittymä (punnitusasema)
0x2500	Valtatieliittymä (tietulli)
