.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Slovak defined by Microsoft
;
.LANGID 0x41b

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Neznámy typ

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Veľkomesto, nad 10 mil.
0x0200	Veľkomesto, 5-10 mil.
0x0300	Veľkomesto, 2-5 mil.
0x0400	Veľkomesto, 1-2 mil.
0x0500	Stredne veľké mesto, 0,5-1 mil.
0x0600	Stredne veľké mesto, 200-500 tis.
0x0700	Stredne veľké mesto,100-200 tis.
0x0800	Menšie mesto, 50-100 tis.
0x0900	Menšie mesto, 20-50 tis.
0x0a00	Malé mesto, 10-20 tis.
0x0b00	Malé mesto, 5-10 tis.
0x0c00	Obec, 2-5 tis.
0x0d00	Obec, 1-2 tis.
0x0e00	Obec, 500-1000.
0x0f00	Obec, 200-500.
0x1000	Obec, 100-200.
0x1100	Osada, menej ako 100

; Labels without icons
0x1400	Významnejší miestny názov
0x1500	Miestny názov
0x1e00	Názov provincie/regiónu
0x1f00	Názov okresu/okrsku
0x2800	Označenie

; Marine features
0x1200	Malý prístav so zariadeniami

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navigačná pomôcka
0x1601	Hmlový roh
0x1602	Rádiomaják
0x1603	Rádiomaják
0x1604	Denný maják, červený trojuholník
0x1605	Denný maják, zelený štvorec
0x1606	Denný maják, biely kosoštvorec
0x1607	Neosvetlená navigačná pomôcka, biela
0x1608	Neosvetlená navigačná pomôcka, červená
0x1609	Neosvetlená navigačná pomôcka, zelená
0x160a	Neosvetlená navigačná pomôcka, čierná
0x160b	Neosvetlená navigačná pomôcka, žltá
0x160c	Neosvetlená navigačná pomôcka, oranžová/okrová
0x160d	Neosvetlená navigačná pomôcka, viacfarebná
0x160e	Navigačná pomôcka, neznáma
0x160f	Navigačná pomôcka, biela
0x1610	Navigačná pomôcka, červená
0x1611	Navigačná pomôcka, zelená
0x1612	Navigačná pomôcka, žltá
0x1613	Navigačná pomôcka, oranžová/okrová
0x1614	Navigačná pomôcka, fialová
0x1615	Navigačná pomôcka, modrá
0x1616	Navigačná pomôcka, viacfarebná

0x1c00	Nezaradená prekážka
0x1c01	Viditeľný vrak
0x1c02	Potopený vrak, nebezpečný
0x1c03	Potopený vrak, bez nebezpečenstva
0x1c04	Vrak, odstránený ťažným lanom
0x1c05	Prekážka, viditeľná počas prílivu
0x1c06	Prekážka, na hladine
0x1c07	Prekážka, pod hladinou
0x1c08	Prekážka, odstránená ťažným lanom
0x1c09	Skala, na úrovni hladiny
0x1c0a	Skala, ponorená aj pri nízkej hladine
0x1c0b	Nebezpečenstvo uviaznutia na plytčinu

; Tide table prediction used in marine maps
0x1d00	Stanica na predpovedanie prílivu a odlivu a morských prúdov

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Východ z diaľnice
0x2100	Východ z diaľnice so zariadeniami
0x210f	Východ z diaľnice (služby)
0x2200	Východ z diaľnice (toaleta)
