.IMGTYPES

;
; Տվյալ ֆայլը օգտագործվում է GPSMapEdit ծրագրի կողմից Garmin-ի ստանդարտով օգտագործված տեղայնացված անունների ապահովման համար.
; (c) Translated to Armenian by Tigran Apikyan
;

.TYPESET Garmin

; The Language ID for Armenian defined by Microsoft
;
.LANGID 0x042b

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN  Տեսակը որոշված չէ

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Մեգապոլիս (առավել քան 10 մլն.)
0x0200	Մեգապոլիս (5-10 մլն.)
0x0300	Խոշար քաղաք (2-5 մլն.)
0x0400	Խոշար քաղաք (1-2 մլն.)
0x0500	Խոշար քաղաք (0.5-1 մլն.)
0x0600	Քաղաք (200-500 հազար)
0x0700	Քաղաք (100-200 հազար)
0x0800	Քաղաք (50-100 հազար)
0x0900	Քաղաք (20-50 հազար)
0x0a00	Քաղաք (10-20 հազար)
0x0b00	Բնակավայր (5-10 հազար)
0x0c00	Բնակավայր (2-5 հազար)
0x0d00	Բնակավայր (1-2 հազար)
0x0e00	Գյուղ (500-1000)
0x0f00	Գյուղ (200-500)
0x1000	Գյուղ (100-200)
0x1100	Գյուղ (100-ից քիչ)

; Labels without icons
0x1400	Խոշոր պետության անվանում
0x1500	Փոքր պետության անվանում
0x1e00	Մարզի, պրովինցիայի, նահանգի անվանում
0x1f00	Շրջանի, թաղամասի անվանում
0x2800	Մակագրություն

; Marine features
0x1200	Նավակայան ինֆրաստրուկտուրայով

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Փարոս
0x1601	Մշուշային աղաղակիչ 
0x1602	Ռադիոփարոս
0x1603	Ռադիոփարոս - պատասխանիչ
0x1604	Ցերեկային փարոս (կարմիր եռանկյուն)
0x1605	Ցերեկային փարոս (կանաչ քառակուսի)
0x1606	Ցերեկային փարոս (սպիտակ շեղանկյուն)
0x1607	Չլուսավորվող փարոս սպիտակ
0x1608	Չլուսավորվող փարոս կարմիր
