.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Turkish defined by Microsoft
;
.LANGID 0x41f

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Bilinmeyen türü

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Büyük il, 10M üzerinde
0x0200	Büyük il, 2-5M
0x0300	Büyük ülke, 2-5M
0x0400	Büyük il, 1-2M
0x0500	Orta büyüklükte İl, 0.5-1M
0x0600	Orta büyüklükte İl, 200-500K
0x0700	Orta büyüklükte İl, 100-200K
0x0800	Küçük İl, 50-100K
0x0900	Küçük İl, 20-50K
0x0a00	Küçük İl/kasaba, 10-20K
0x0b00	Küçük İl/kasaba, 5-10K
0x0c00	Yerleşim, 2-5K
0x0d00	Yerleşim, 1-2K
0x0e00	Yerleşim, 500-1K
0x0f00	Yerleşim, 200-500
0x1000	Yerleşim, 100-200
0x1100	Yerleşim, 100 den az

; Labels without icons
0x1400	Büyük ülke adı
0x1500	Küçük ülke adı
0x1e00	Eyalet/il/bölge adı
0x1f00	Mahalle/köy adı
0x2800	Etiket

; Marine features
0x1200	Tesisli marina

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navigasyon yardımı
0x1601	Radyo bikını
0x1602	Radyo işaret vericisi
0x1603	Radar hüzmesi
0x1604	İşaret ışığı, kırmızı üçgen
0x1605	İşaret ışığı, yeşil kare
0x1606	İşaret ışığı, beyaz elmas
0x1607	Sönük navigasyon yardımı, beyaz
0x1608	Sönük navigasyon yardımı, kırmızı
0x1609	Sönük navigasyon yardımı, yeşil
0x160a	Sönük navigasyon yardımı, siyah
0x160b	Sönük navigasyon yardımı, sarı/koyu sarı
0x160c	Sönük navigasyon yardımı, turuncu
0x160d	Sönük navigasyon yardımı, çok renkli
0x160e	Navigasyon yardımı, bilinmeyen
0x160f	Navigasyon yardımı, beyaz
0x1610	Navigasyon yardımı, kırmızı
0x1611	Navigasyon yardımı, yeşil
0x1612	Navigasyon yardımı, sarı/koyu sarı
0x1613	Navigasyon yardımı, turuncu
0x1614	Navigasyon yardımı, mor
0x1615	Navigasyon yardımı, mavi
0x1616	Navigasyon yardımı, çok renkli

0x1c00	Sınıflandırılmamış engel
0x1c01	Görünür enkaz
0x1c02	Sualtında enkaz, tehlikeli
0x1c03	Sualtında enkaz, tehlikesiz
0x1c04	Enkaz, Kabloyla çekilerek kurtarılmış
0x1c05	Engel, yüksek suda görünür
0x1c06	Engel, su seviyesinde
0x1c07	Engel, sualtında
0x1c08	Engel, giderilmiş
0x1c09	Kaya, su seviyesinde
0x1c0a	Kaya, sığ suda batık
0x1c0b	Karaya oturmak riski ihtimali

; Tide table prediction used in marine maps
0x1d00	Gelgit/Geçerli Tahmin İstasyonu

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Otoban Çıkışı
0x2100	Otoban Çıkışı -tesisli
0x210f	Otoban Çıkışı (servis)
0x2200	Otoban Çıkışı (tuvaletler)
0x2300	Otoban Çıkışı (24 saat açık market)
0x2400	Otoban Çıkışı (kantar)
