.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Ukrainian defined by Microsoft
;
.LANGID 0x422

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Невідомий тип

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Мегаполіс, більш ніж 10 млн.
0x0200	Мегаполіс, 5-10 млн.
0x0300	Крупне місто, 2-5 млн.
0x0400	Крупний город, 1-2 млн.
0x0500	Крупне місто, 0.5-1 млн.
0x0600	Місто, 200-500 тис.
0x0700	Місто, 100-200 тис.
0x0800	Місто, 50-100 тис.
0x0900	Місто, 20-50 тис.
0x0a00	Місто, 10-20 тис.
0x0b00	Населений пункт, 5-10 тис.
0x0c00	Населений пункт, 2-5 тис.
0x0d00	Населений пункт, 1-2 тис.
0x0e00	Селище, 500-1000
0x0f00	Селище, 200-500
0x1000	Селище, 100-200
0x1100	Селище, менше ніж 100

; Labels without icons
0x1400	Назва крупної держави
0x1500	Назва малої держави
0x1e00	Назва області, провінції, штату
0x1f00	Назва району, округу
0x2800	Напис

; Marine features
0x1200	Пристань з інфраструктурою

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Маяк
0x1601	Туманний маяк
0x1602	Радіомаяк
0x1603	радіобуй
0x1604	Денний маяк (червоний трикутник)
0x1605	Денний маяк (зелений квадрат)
0x1606	Денний маяк (білий ромб)
0x1607	Маяк, що не світиться, білий
0x1608	Маяк, що не світиться, червоний
0x1609	Маяк, що не світиться, зелений
0x160a	Маяк, що не світиться, чорний
0x160b	Маяк, що не світиться, жовтий
0x160c	Маяк, що не світиться, помаранчевий
0x160d	Маяк, що не світиться, багатокольоровий
0x160e	Маяк, що світиться
0x160f	Маяк, що світиться, білий
0x1610	Маяк, що світиться, червоний
0x1611	Маяк, що світиться, зелений
0x1612	Маяк, що світиться, жовтий
0x1613	Маяк, що світиться, помаранчевий
0x1614	Маяк, що світиться, фіолетовий
0x1615	Маяк, що світиться, синій
0x1616	Маяк, що світиться, багатокольоровий

0x1c00	водна перешкода
0x1c01	Уламки корабельної аварії
0x1c02	Затоплені уламки, небезпечні
0x1c03	Затоплені уламки, безпечні
0x1c04	Уламки, очищені драгою
0x1c05	Перешкода, видима при високій воді
0x1c06	Перешкода на рівні води
0x1c07	Перешкода нижче рівня води
0x1c08	Перешкода, очищена другою
0x1c09	Рифи на рівні води
0x1c0a	Підводні рифи
0x1c0b	Мілина

; Tide table prediction used in marine maps
0x1d00	Розклад приливів

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	З'їзд з шосе
0x2100	З'їзд з шосе з інфраструктурою
0x210f	З'їзд до сервісу
0x2200	З'їзд до туалету
0x2300	З'їзд до магазину
0x2400	З'їзд до вагової станції
0x2500	З'їзд платний
0x2600	З'їзд до довідкової
0x2700	З'їзд з шосе

0x2900	Інші послуги

0x2a00	Підприємство харчування
0x2a01	Ресторан (американська кухня)
0x2a02	Ресторан (азіатська кухня)
0x2a03	Ресторан (шашлик)
0x2a04	Ресторан (китайська кухня)
