.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
; (c) Translated to Belarusian by Vadim Volodko (Вадим Володько) aka iks, 2010
;

.TYPESET Garmin

; The Language ID for Belarusian defined by Microsoft
;
.LANGID 0x423

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Невядомы тып

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Мегаполiс, звыш 10 млн.
0x0200	Мегаполiс, 5-10 млн.
0x0300	Буйны горад, 2-5 млн.
0x0400	Буйны горад, 1-2 млн.
0x0500	Буйны горад, 0.5-1 млн.
0x0600	Горад, 200-500 тыс.
0x0700	Горад, 100-200 тыс.
0x0800	Горад, 50-100 тыс.
0x0900	Горад, 20-50 тыс.
0x0a00	Горад, 10-20 тыс.
0x0b00	Населены пункт, 5-10 тыс.
0x0c00	Населены пункт, 2-5 тыс.
0x0d00	Населены пункт, 1-2 тыс.
0x0e00	Пасёлак, 500-1000
0x0f00	Пасёлак, 200-500
0x1000	Пасёлак, 100-200
0x1100	Пасёлак, меней 100

; Labels without icons
0x1400	Назва крупнай дзяржавы
0x1500	Назва невялiкай дзяржавы
0x1e00	Назва вобласцi, правiцыi, штата
0x1f00	Назва района, акругi
0x2800	Надпiс

; Marine features
0x1200	Прыстань з iнфраструктурай

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16??-0x1b??.
0x1600	Маяк
0x1601	Туманны равун
0x1602	Радыёмаяк
0x1603	Радыёбуй
0x1604	Дзённы маяк (чырвоны трохвугольнiк)
0x1605	Дзённы маяк (зялёны квадрат)
0x1606	Дзённы маяк (белы ромб)
0x1607	Несвятлiвы маяк белы
0x1608	Несвятлiвы маяк чырвоны
0x1609	Несвятлiвы маяк зялёны
0x160a	Несвятлiвы маяк чорны
0x160b	Несвятлiвы маяк жоўты
0x160c	Несвятлiвы маяк аранжавы
0x160d	Несвятлiвы маяк шматкаляровы
0x160e	Святлiвы маяк
0x160f	Святлiвы маяк белы
0x1610	Святлiвы маяк чырвоны
0x1611	Святлiвы маяк зялёны
0x1612	Святлiвы маяк жоўты
0x1613	Святлiвы маяк аранжавы
0x1614	Святлiвы маяк фiялетавы
0x1615	Святлiвы маяк блакiтны
0x1616	Святлiвы маяк шматкаляровы

0x1c00	Водная перашкода
0x1c01	Абломкi караблекрушэння
0x1c02	Затопленыя абломкi, небяспечныя
0x1c03	Затопленыя абломкi, бяспечныя
0x1c04	Абломкi, ачышчэныя драгой
0x1c05	Перашкода, бачная пры высокай вадзе
0x1c06	Перашкода на ўзроўне вады
0x1c07	Перашкода нiжэй узроўня вады
0x1c08	Перашкода, ачышчаная драгой
0x1c09	Рыфы на ўзроўне вады
0x1c0a	Падводныя рыфы
0x1c0b	Мель

; Tide table prediction used in marine maps
0x1d00	Расклад прылiваў

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	З'езд з шашы
0x2100	З'езд з шашы з iнфраструктурай
0x210f	З'езд да сэрвiсу
0x2200	З'езд да туалета
0x2300	З'езд да магазiна
0x2400	З'езд к вагавай станцыi
0x2500	З'езд платны
0x2600	З'езд да даведкi
