.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Croatian defined by Microsoft
;
.LANGID 0x41a

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Nepoznato

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Grad veliki (>10M)
0x0200	Grad veliki (5-10M)
0x0300	Grad veliki (2-5M)
0x0400	Grad veliki (1-2M)
0x0500	Grad srednji (0.5-1M)
0x0600	Grad srednji (200-500K)
0x0700	Grad srednji (100-200K)
0x0800	Grad mali (50-100K)
0x0900	Grad mali (20-50K)
0x0a00	Grad mali (10-20K)
0x0b00	Grad mali (5-10K)
0x0c00	Naselje (2-5K)
0x0d00	Naselje (1-2K)
0x0e00	Naselje (500-1K)
0x0f00	Naselje (200-500)
0x1000	Naselje (100-200)
0x1100	Naselje (<100)

; Labels without icons
0x1400	Major države ime
0x1500	Minor države ime
0x1e00	Pokrajina/regije ime 
0x1f00	Županije/župe ime
0x2800	Oznaka

; Marine features
0x1200	Marina s objektima

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navigacijska oznaka
0x1601	Rog
0x1602	Radio signalizacija
0x1603	Racon
0x1604	Dnevna signalizacija (red triangle)
0x1605	Dnevna signalizacija (green square)
0x1606	Dnevna signalizacija (white diamond)
0x1607	Neosvijetljena navigacijska oznaka, bijela
0x1608	Neosvijetljena navigacijska oznaka, crvena
0x1609	Neosvijetljena navigacijska oznaka, zelena
0x160a	Neosvijetljena navigacijska oznaka, crna
0x160b	Neosvijetljena navigacijska oznaka, jantarno žuta
0x160c	Neosvijetljena navigacijska oznaka, narančasta
0x160d	Neosvijetljena navigacijska oznaka (multi colored)
0x160e	Navigacijska oznaka (unknown)
0x160f	Navigacijska oznaka, bijela
0x1610	Navigacijska oznaka, crvena
0x1611	Navigacijska oznaka, zelena
0x1612	Navigacijska oznaka, jantarno žuta
0x1613	Navigacijska oznaka, narančasta
0x1614	Navigacijska oznaka, ljubičasta
0x1615	Navigacijska oznaka, plava
0x1616	Navigacijska oznaka (multi colored)

0x1c00	Neklasificirana prepreka
0x1c01	Vidljiva olupina
0x1c02	Potopljena olupina, opasnost
0x1c03	Potopljena olupina
0x1c04	Olupina, odstranjena žicom
0x1c05	Prepreka, vidljiva kod plime
0x1c06	Prepreka, u razini vode
0x1c07	Prepreka, podvodna
0x1c08	Prepreka, očišćena
0x1c09	Stijena, u razini vode
;0x1c0a	
;0x1c0b	

; Tide table prediction used in marine maps
0x1d00	Stanica za predviđanje morskih mijena/struja

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Izlaz 
0x2100	Izlaz  (facilities)
0x210f	Izlaz  (service)
0x2200	Izlaz  (restroom)
0x2300	Trgovina mješovitom robom
0x2400	Vaga
0x2500	Naplatna kućica
0x2600	Izlaz  (information)
0x2700	Izlaz 

0x2900	Drugo

0x2a00	Hrana i piće
0x2a01	Američki
0x2a02	Azijski
0x2a03	Roštilj
0x2a04	Kineski
0x2a05	Delikatese/pekara
0x2a06	Međunarodna kuhinja
