.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Korean defined by Microsoft
;
.LANGID 0x412

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	알 수 없음

;========================================================================================

.POINT

; Cities arranged by population
0x0100	도시(대) (>10M)
0x0200	도시(대) (5-10M)
0x0300	도시(대) (2-5M)
0x0400	도시(대) (1-2M)
0x0500	도시(중) (0.5-1M)
0x0600	도시(중) (200-500K)
0x0700	도시(중) (100-200K)
0x0800	도시(소) (50-100K)
0x0900	도시(소) (20-50K)
0x0a00	도시(소) (10-20K)
0x0b00	도시(소) (5-10K)
0x0c00	정착 (2-5K)
0x0d00	정착 (1-2K)
0x0e00	정착 (500-1K)
0x0f00	정착 (200-500)
0x1000	정착 (100-200)
0x1100	정착 (<100)

; Labels without icons
0x1400	주요 국가 이름
0x1500	마이너 국가 이름
0x1e00	지방 / 지역 이름
0x1f00	카운티 / 교구 이름
0x2800	라벨

; Marine features
0x1200	마리나 시설

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	항법보조
0x1601	경적
0x1602	라디오 비이컨
0x1603	Racon
0x1604	주간 비이컨 (red triangle)
0x1605	주간 비이컨 (green square)
0x1606	주간 비이컨 (white diamond)
0x1607	무등화 항법보조, 백색
0x1608	무등화 항법보조, 적색
0x1609	무등화 항법보조, 녹색
0x160a	무등화 항법보조, 검정
0x160b	무등화 항법보조, 호박색
0x160c	무등화 항법보조, 주황색
0x160d	무등화 항법보조 (multi colored)
0x160e	항법보조 (unknown)
0x160f	항법보조, 백색
0x1610	항법보조, 적색
0x1611	항법보조, 녹색
0x1612	항법보조, 호박색
0x1613	항법보조, 주황색
0x1614	항법보조, 자색
0x1615	항법보조, 청색
0x1616	항법보조 (multi colored)

0x1c00	미분류 장애물
0x1c01	가시 침몰선
0x1c02	침수된 침몰선, 위험
0x1c03	침수된 침몰선
0x1c04	침몰선, 견인하여 치움
0x1c05	장애물, 고조시 보임
0x1c06	장애물, 수면
0x1c07	장애물, 수중
0x1c08	장애물, 제거된
0x1c09	암초, 수면
;0x1c0a	
;0x1c0b	

; Tide table prediction used in marine maps
0x1d00	조수/조류 예보 관측소

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	종료 
0x2100	종료  (facilities)
0x210f	종료  (service)
0x2200	종료  (restroom)
0x2300	편의점
0x2400	계근장
0x2500	톨게이트
0x2600	종료  (information)
0x2700	종료 

0x2900	기타

0x2a00	음식점
0x2a01	미국식
0x2a02	아시아식
0x2a03	바비큐
0x2a04	중국식
0x2a05	식당/제과점
0x2a06	국제
0x2a07	패스트푸드
0x2a08	이탈리아식
0x2a09	멕시코식
0x2a0a	피자
0x2a0b	해산물
0x2a0c	스테이크/그릴
;0x2a0d	
;0x2a0e	
0x2a0f	프랑스식
0x2a10	독일식
0x2a11	영국식
0x2a12	특산물

0x2b00	숙박 시설
0x2b01	호텔/모텔
;0x2b02	
0x2b03	야영지/RV 차량 야영지
;0x2b04	

0x2c00	관광지
0x2c01	놀이 공원/테마 공원
