.IMGTYPES

;
; Տվյալ ֆայլը օգտագործվում է GPSMapEdit ծրագրի կողմից NaviTel-ի ստանդարտով օգտագործված տեղայնացված անունների ապահովման համար.
; (c) Translated to Armenian by Tigran Apikyan, Vika Martirosyan
;

.TYPESET Navitel

; The Language ID for Armenian defined by Microsoft
;
.LANGID 0x042b

;========================================================================================

.POINT

0xf001	Երթուղային կայան
0xf002	Երթուղային կանգառ
0xf003	Տրամվայի կանգառ
0xf004	Տրոլեյբուսի կանգառ
0xf005	Մետրոյի կայարան
0xf006	Երկաթուղային կայարան կամ պլատֆորմ
0xf007	Երկաթուղային կայարան
0xf008	Մոնոերկաթուղային կայարան
0xf009	Ճոպանուղու կանգառ
0xf00a	Նավահանգիստ
0xf00b	Նավակայան
0xf00c	Լաստանավի կայան

0xf101	Ուղղափառ տաճար
0xf102	Կաթոլիկ տաճար
0xf103	Բողոքական տաճար
0xf104	Մզկիթ
0xf105	Սինագոգ
0xf106	Եղանակ

0xf201	Լուսանշան
0xf202	ՊԱՏ պահակետ
0xf203	Ե/Գ Երկաթ գծի անցում արգելքով
0xf204	Անհարթ ճանապարհ
0xf205	Արգության կառավարման ռադար
0xf206	Բարձրության սահմանափակում
0xf207	Միջանցիկ երթևեկությունը արգելվում է
0xf208	ԱԳԼՃԿ
0xf209	Անվադողի տեղադրում
0xf20a	Անիվների կառավարման կարգավորում
0xf20b	Ե/Գ Երկաթ գծի անցում առանց արգելքի
0xf20c	Շրջանցիկ ճանապարհ

0xf301	Հուշարձան
0xf302	Շատրվան
0xf303	Ջրմուղ աշտարակ
0xf304	Ռադիոկայմ
0xf305	Գեոդեզիական նշան
0xf306	Լեռնանցում
0xf307	Ծանծաղուտ
0xf308	Հոր
0xf309	Բլուր, բարձրունք
0xf30a	Քարեր
0xf30b	Տորֆի մշակում
0xf30c	Կամուրջ հետիոտնի համար
0xf30d	Քարանձավի մուտք

0xf401	Սաղարթավոր անտառ
0xf402	Փշատերև անտառ
0xf403	Խառը անտառ
0xf404	Մեկուսի կանգնած ծառ
0xf405	Թուփ մեկուսի
0xf406	Առանձին պուրակ պուր

0xf501	Նախադպրոցական հաստատություն
0xf502	Միջնակարգ դպրոց
0xf503	Մասնագիտական հաստատություն
0xf504	Բարձրագույն ուսումնական հաստատություն
0xf505	Հատուկ ուսումնական հաստատություն

0xf601	Բանկոմատ
0xf602	Վարսավիրանոց
0xf603	Բաղնիք, սաունա
0xf604	Քիմ. մաքրում, լվացքատուն
0xf605	Լուսանկարչական
0xf606	Կարի արհեստանոց
0xf607	Կենցաղային տեխնիկայի վերանորոգում
0xf608	Համակարգիչների վերանորոգում
0xf609	Հագուստի նորոգում
0xf60a	Կոշիկի նորոգում
0xf60b	Կահույքի նորոգում
0xf60c	Իրավաբանական գրասենյակ
0xf60d	Նոտարական գրասենյակ
0xf60e	Ապահովագրական ընկերություն
0xf60f	Անշարժ գույքի գործակալություն
0xf610	Տեղեկատվական ծառայություն
0xf611	Հրատարակչություն, խմբագրություն
0xf612	Տպարան
0xf613	Տուրիստական գործակալություն
0xf614	Ավիատոմսեր, ե/գ տոմսարկղ
0xf615	Wi-Fi-ի անվճար կետ
0xf616	Ինտերնետ-սրճարան

0xf701	Շուկա
0xf702	Կոշիկի խանութ
0xf703	Հանրախանութ
0xf704	Կենցաղային քիմիկատների խանութ
0xf705	Կենցաղային տեխնիկայի խանութ
0xf706	Բջջային տեխնիկայի խանութ
0xf707	Սպորտային և զբոսաշրջության ապրանքներ
0xf708	Զենքերի խանութ
0xf709	Նվերներ խանութ
0xf70a	Ծաղկի խանութ
0xf70b	Զարդերի խանութ
0xf70c	Խանութ ընտանի կենդանիների համար

0xf801	Ատամնաբուժարան
0xf802	Անասնաբուժական կլինիկա

0xf901	Կրկես

;========================================================================================

.POLYLINE

0x3d	Ուղղորդող փոքր տեքստ
0x3e	Ուղղորդող տեքստ

0x3f	Տրամվայի գիծ
0x40	Մեկ գծով երկաթուղի
0x41	Ճոպանուղի

0x42	Բարելավված հողային ճանապարհ
0x43	Թունել
0x44	Լայն գետ

0x45	Քաղաքային տարածքի սահման
0x46	Ցանկապատ

0x47	Նախատեսվող երթուղի
0x48	Ծառուղի
0x49	Ճանապարհային երթևեկություն

;========================================================================================

.POLYGON

; Roads
0x68	Խոշոր փողոց
0x69	Քաղաքային ավտոմայրուղի
0x6a	Հրապարակ
0x6b	Ճանապարհ, փողոց

; Buildings
0x6c	Բնակելի շենք
0x6d	Գրասենյակային հաստատություն
0x6e	Հանրային նշանակության հաստատություն
0x6f	Արտադրամաս

0x70	Սև տարածք
0x71	Մուգ կարմիր տարածք
0x72	Մուգ կանաչ տարածք
0x73	Մուգ դեղին տարածք
0x74	Մուգ կապույտ տարածք
0x75	Մուգ մաջենտային տարածք
0x76	Մուգ ցիանի տարածք
0x77	Բաց մոխրագույն տարածք
0x78	Մուգ մոխրագույն տարածք
