.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Mongolian defined by Microsoft
;
.LANGID 0x450

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Танигдахгүй хэлбэр

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Том хот, 10 саяас дээш
0x0200	Том хот, 5-10 сая
0x0300	Том хот, 2-5 сая 
0x0400	Том хот, 1-2 сая 
0x0500	Дунд хот, 0.5-1 сая 
0x0600	Дунд хот, 200-500 мянга
0x0700	Дунд хот, 100-200 мянга
0x0800	Жижиг хот, 50-100 мянга
0x0900	Жижиг хот, 20-50 мянга
0x0a00	Жижиг хот/суурин газар, 10-20 мянга
0x0b00	Жижиг хот/суурин газар, 5-10 мянга
0x0c00	Суурин газар, 2-5 мянга
0x0d00	Суурин газар, 1-2 мянга
0x0e00	Суурин газар, 500-1000 
0x0f00	Суурин газар, 200-500 
0x1000	Суурин газар, 100-200 
0x1100	Суурин газар, 100-аас бага 

; Labels without icons
0x1400	Том улс орны нэр
0x1500	Жижиг улс орны нэр
0x1e00	Улс/аймаг/бүсийн нэр
0x1f00	Улсын нэр 
0x2800	Нэр

; Marine features
0x1200	Тэнгисийн цэргийн тоног төхөөрөмж

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Усан онгоцны чиглэл заагч
0x1601	Манангийн дохио
0x1602	Радио дохионы цамхаг
0x1603	Радио дохио буцаан илгээгч цамхаг
0x1604	Гэрэлт цамхаг, улаан гурвалжин 
0x1605	Гэрэлт цамхаг, ногоон квадрат
0x1606	Гэрэлт цамхаг, цагаан ромбо
0x1607	Усан онгоцны харанхуйн чиглэл заагч, цагаан
0x1608	Усан онгоцны харанхуйн чиглэл заагч, улаан
0x1609	Усан онгоцны харанхуйн чиглэл заагч, ногоон
0x160a	Усан онгоцны харанхуйн чиглэл заагч, хар
0x160b	Усан онгоцны харанхуйн чиглэл заагч, шар
0x160c	Усан онгоцны харанхуйн чиглэл заагч, улбар шар
0x160d	Усан онгоцны харанхуйн чиглэл заагч, олон өнгөтэй
0x160e	Усан онгоцны харанхуйн чиглэл заагч, мэдэгдэхгүй
0x160f	Усан онгоцны чиглэл заагч, цагаан 
0x1610	Усан онгоцны чиглэл заагч, улаан
0x1611	Усан онгоцны чиглэл заагч, ногоон
0x1612	Усан онгоцны чиглэл заагч, шар
0x1613	Усан онгоцны чиглэл заагч, улбар шар
0x1614	Усан онгоцны чиглэл заагч, нил ягаан
0x1615	Усан онгоцны чиглэл заагч, хөх
0x1616	Усан онгоцны чиглэл заагч, олон өнгөтэй

0x1c00	Саад тотгор
0x1c01	Сүйрэл
0x1c02	Усан доор аюултай
0x1c03	Усан доор аюулгүй
0x1c04	Осол, усан доторхи хад чулууг илрүүлэгчээр аюулгүй болсон 
0x1c05	Усны өндрөөс харагдахуйц саадтай
0x1c06	Усны гадарга саадтай 
0x1c07	Усан дотор саадтай
0x1c08	Тороор саадыг нь арилгасан орчин
0x1c09	Усны гадарга дахь хад, чулуу
0x1c0a	Гүехэн усан дахь хад, чулуу
