.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Swedish defined by Microsoft
;
.LANGID 0x41d

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Okänt

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Stad stor (>10M)
0x0200	Stad stor (5-10M)
0x0300	Stad stor (2-5M)
0x0400	Stad stor (1-2M)
0x0500	Stad medelstor (0.5-1M)
0x0600	Stad medelstor (200-500K)
0x0700	Stad medelstor (100-200K)
0x0800	Stad liten (50-100K)
0x0900	Stad liten (20-50K)
0x0a00	Stad liten (10-20K)
0x0b00	Stad liten (5-10K)
0x0c00	Avveckling (2-5K)
0x0d00	Avveckling (1-2K)
0x0e00	Avveckling (500-1K)
0x0f00	Avveckling (200-500)
0x1000	Avveckling (100-200)
0x1100	Avveckling (<100)

; Labels without icons
0x1400	Större landets namn
0x1500	Mindre landets namn
0x1e00	Provins/region namn
0x1f00	Län/församling namn
0x2800	Etikett

; Marine features
0x1200	Marina med anläggningar

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navaid
0x1601	Signalhorn
0x1602	Radiofyr
0x1603	Radarfyr
0x1604	Dagfyr (red triangle)
0x1605	Dagfyr (green square)
0x1606	Dagfyr (white diamond)
0x1607	Navaid - släckt, vit
0x1608	Navaid - släckt, röd
0x1609	Navaid - släckt, grön
0x160a	Navaid - släckt, svart
0x160b	Navaid - släckt, gulorange
0x160c	Navaid - släckt, orange
0x160d	Navaid - släckt (multi colored)
0x160e	Navaid (unknown)
0x160f	Navaid, vit
0x1610	Navaid, röd
0x1611	Navaid, grön
0x1612	Navaid, gulorange
0x1613	Navaid, orange
0x1614	Navaid, lila
0x1615	Navaid, blå
0x1616	Navaid (multi colored)

0x1c00	Oklassificerat hinder
0x1c01	Vrak, synligt
0x1c02	Vrak, farligt för ytnavigering
0x1c03	Vrak
0x1c04	Vrak, svept
0x1c05	Synligt hinder vid högvatten
0x1c06	Bränning
0x1c07	Undervattenshinder
0x1c08	Hinder, djupare än 18 m
0x1c09	Sten i vattenytan
;0x1c0a	
;0x1c0b	

; Tide table prediction used in marine maps
0x1d00	Tidvattens-/strömberäkningsstation

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Avfart 
0x2100	Avfart  (facilities)
0x210f	Avfart  (service)
0x2200	Avfart  (restroom)
0x2300	Butik
0x2400	Vågar
0x2500	Avgiftsplats
0x2600	Avfart  (information)
0x2700	Avfart 

0x2900	Övrigt

0x2a00	Mat och dryck
0x2a01	Amerikanskt
0x2a02	Asiatiskt
0x2a03	Grillat
0x2a04	Kinesiskt
0x2a05	Delikatessaffär/konditori
0x2a06	Internationellt
0x2a07	Snabbmat
0x2a08	Italienskt
0x2a09	Mexikanskt
0x2a0a	Pizzeria
0x2a0b	Fisk och skaldjur
0x2a0c	Stekt/grillat
;0x2a0d	
;0x2a0e	
0x2a0f	Franskt
0x2a10	Tyskt
0x2a11	Brittiska öarna
0x2a12	Särskilda matprodukter

0x2b00	Logi
