.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Czech defined by Microsoft
;
.LANGID 0x405

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Neznámý

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Město velké (>10M)
0x0200	Město velké (5-10M)
0x0300	Město velké (2-5M)
0x0400	Město velké (1-2M)
0x0500	Město střední (0.5-1M)
0x0600	Město střední (200-500K)
0x0700	Město střední (100-200K)
0x0800	Město malé (50-100K)
0x0900	Město malé (20-50K)
0x0a00	Město malé (10-20K)
0x0b00	Město malé (5-10K)
0x0c00	Vypořádání (2-5K)
0x0d00	Vypořádání (1-2K)
0x0e00	Vypořádání (500-1K)
0x0f00	Vypořádání (200-500)
0x1000	Vypořádání (100-200)
0x1100	Vypořádání (<100)

; Labels without icons
0x1400	Hlavní název země
0x1500	Menší název země
0x1e00	Provincie/regionu jméno
0x1f00	Kraj/farnost jméno
0x2800	Štítek

; Marine features
0x1200	Marina s příslušenstvím

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Navigační pomůcka
0x1601	Mys
0x1602	Radiomaják
0x1603	Radarový maják
0x1604	Denní maják, červený trojúhelník
0x1605	Denní maják, zelený čtverec
0x1606	Denní maják, bílý diamant
0x1607	Neosvětlená navigační pomůcka, bílá
0x1608	Neosvětlená navigační pomůcka, červená
0x1609	Neosvětlená navigační pomůcka, zelená
0x160a	Neosvětlená navigační pomůcka, černá
0x160b	Neosvětlená navigační pomůcka, jantarová
0x160c	Neosvětlená navigační pomůcka, oranžová
0x160d	Neosvětlená navigační pomůcka, vícebarevná
0x160e	Navigační pomůcka, neznámá
0x160f	Navigační pomůcka, bílá
0x1610	Navigační pomůcka, červená
0x1611	Navigační pomůcka, zelená
0x1612	Navigační pomůcka, jantarová
0x1613	Navigační pomůcka, oranžová
0x1614	Navigační pomůcka, fialová
0x1615	Navigační pomůcka, modrá
0x1616	Navigační pomůcka, vícebarevná

0x1c00	Nezařazená překážka
0x1c01	Viditelný vrak
0x1c02	Ponořený vrak, nebezpečný
0x1c03	Ponořený vrak
0x1c04	Vrak, Označený nataženým drátem
0x1c05	Překážka viditelná při přílivu
0x1c06	Překážka, na úrovni hladiny
0x1c07	Překážka, ponořená
0x1c08	Překážka, odstraněná
0x1c09	Skála, na úrovni hladiny
0x1c0a	Skála pod odlívanou vodou
0x1c0b	Případný provozní risk

; Tide table prediction used in marine maps
0x1d00	Předpovědní stanice přílivu a proudu

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Sjezd
0x2100	Sjezd z přistrojí
0x210f	Sjezd (služba)
0x2200	Sjezd (Toaleta)
0x2300	Samoobsluha
0x2400	Váhy
0x2500	Výběr mýtného
0x2600	Sjezd (informace)
0x2700	Sjezd

0x2900	Nekategorizované služby

0x2a00	Jídlo a pití
0x2a01	Americký
0x2a02	Asijský
0x2a03	Grilování
0x2a04	Čínský
0x2a05	Pekárna
0x2a06	Mezinárodní
0x2a07	Občerstvení
0x2a08	Italský
0x2a09	Mexický
