.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Persian defined by Microsoft
;
.LANGID 0x429

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	نوع ناشناخته

;========================================================================================

.POINT

; Cities arranged by population
0x0100	شهر بزرگ، بالاي 10 ميليون نفر
0x0200	شهر بزرگ، 5 تا 10 ميليون نفر
0x0300	شهر بزرگ، 2 تا 5 ميليون نفر
0x0400	شهر بزرگ، 1 تا 2 ميليون نفر
0x0500	شهر متوسط، 0.5 تا 1 ميليون نفر
0x0600	شهر متوسط 200 تا 500 هزار نفر
0x0700	شهر متوسط، 100 تا 200 هزار نفر
0x0800	شهر كوچك، 50 تا 100 هزار نفر
0x0900	شهر كوچك، 20 تا 50 هزار نفر
0x0a00	شهر كوچك/شهرستان، 10 تا 20 هزار نفر
0x0b00	شهر كوچك/شهرستان، 5 تا 10 هزار نفر
0x0c00	روستا، 2 تا 5 هزار نفر
0x0d00	روستا، 1 تا 2 هزار نفر
0x0e00	روستا، 500 تا 1000 نفر
0x0f00	روستا، 200 تا 500 نفر
0x1000	روستا، 100 تا 200 نفر
0x1100	روستا، كمتر از 100 نفر

; Labels without icons
0x1400	نام كشور بزرگ
0x1500	نام كشور كوچك
0x1e00	نام ايالت/استان/منطقه
0x1f00	نام شهرستان/بخش
0x2800	برچسب

; Marine features
0x1200	تفريحگاه ساحلي با امكانات

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	كمك راه ياب
0x1601	بوق مه
0x1602	آنتن فرستنده بي سيم
0x1603	جهت ياب ضد رادار
0x1604	علامت دريايي، مثلث قرمز
0x1605	علامت دريايي، مربع سبز
0x1606	علامت دريايي، لوزي سفيد
0x1607	كمك راه ياب بدون چراغ، سفيد
0x1608	كمك راه ياب بدون چراغ، قرمز
0x1609	كمك راه ياب بدون چراغ، سبز
0x160a	كمك راه ياب بدون چراغ، مشكي
0x160b	كمك راه ياب بدون چراغ، زرد/كهربايي
0x160c	كمك راه ياب بدون چراغ، نارنجي
0x160d	كمك راه ياب بدون چراغ، چند رنگي
0x160e	كمك راه ياب، ناشناخته
0x160f	كمك راه ياب، سفيد
0x1610	كمك راه ياب، قرمز
0x1611	كمك راه ياب، سبز
0x1612	كمك راه ياب، زرد/كهربايي
0x1613	كمك راه ياب، نارنجي
0x1614	كمك راه ياب، بنفش
0x1615	كمك راه ياب، آبي
0x1616	كمك راه ياب، چند رنگي

0x1c00	مانع
0x1c01	شناور غرق شده
0x1c02	شناور غرق شده، خطرناك
0x1c03	شناور غرق شده، بي خطر
0x1c04	شناور غرق شده، لايروبي شده با سيم بكسل
0x1c05	مانع، قابل رويت هنگام مد
0x1c06	مانع، مماس با سطح آب
0x1c07	مانع، زير سطح آب
0x1c08	مانع، لايروبي شده با سيم بكسل
0x1c09	صخره، مماس با سطح آب
0x1c0a	صخره، زير سطح جزر
0x1c0b	خطر احتمالي برخورد با كف دريا

; Tide table prediction used in marine maps
0x1d00	پيش بيني جزر و مد

