.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Portuguese (Portugal) defined by Microsoft
;
.LANGID 0x816

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Tipo desconhecido

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Cidade grande, acima de 10M
0x0200	Cidade grande, 5-10M
0x0300	Cidade grande, 2-5M
0x0400	Cidade grande, 1-2M
0x0500	Cidade média, 0.5-1M
0x0600	Cidade média, 200-500K
0x0700	Cidade média, 100-200K
0x0800	Cidade pequena, 50-100K
0x0900	Cidade pequena, 20-50K
0x0a00	Cidade pequena/localidade, 10-20K
0x0b00	Cidade pequena/localidade, 5-10K
0x0c00	Comunidade, 2-5K
0x0d00	Comunidade, 1-2K
0x0e00	Comunidade, 500-1K
0x0f00	Comunidade, 200-500
0x1000	Comunidade, 100-200
0x1100	Comunidade, < 100

; Labels without icons
0x1400	Nome de nação maior
0x1500	Nome de nação pequena
0x1e00	Nome de província/região
0x1f00	Nome de condado/paróquia
0x2800	Etiqueta

; Marine features
0x1200	Marina com instalações

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Ajuda a navegação
0x1601	Buzina nevoeiro
0x1602	Radiofarol
0x1603	Farol de radar
0x1604	Farol diurno, triângulo vermelho
0x1605	Farol diurno, quadrado verde
0x1606	Farol diurno, diamante branco
0x1607	Ajuda a naveg. não iluminado, branco
0x1608	Ajuda a naveg. não iluminado, vermelho
0x1609	Ajuda a naveg. não iluminado, verde
0x160a	Ajuda a naveg. não iluminado, preto
0x160b	Ajuda a naveg. não iluminado, amarela/âmbar
0x160c	Ajuda a naveg. não iluminado, laranja
0x160d	Ajuda a naveg. não iluminado, multi-colorida
0x160e	Ajuda a naveg., desconhecido
0x160f	Ajuda a naveg., branco
0x1610	Ajuda a naveg., vermelho
0x1611	Ajuda a naveg., verde
0x1612	Ajuda a naveg., amarelo/âmbar
0x1613	Ajuda a naveg., laranja
0x1614	Ajuda a naveg., violeta
0x1615	Ajuda a naveg., azul
0x1616	Ajuda a naveg., multi-colorida

0x1c00	Obstrução não classificada
0x1c01	Naufrágio visíveis
0x1c02	Naufrágio submerso, perigoso
0x1c03	Naufrágio submerso, sem perigo
0x1c04	Naufrágio, removidos por draga
0x1c05	Obstrução, visível na maré-alta
0x1c06	Obstrução, coberta de água
0x1c07	Obstrução, submersa
0x1c08	Obstrução, removida por draga
0x1c09	Rocha, coberta de água
0x1c0a	Rocha, submersa na maré-baixa
0x1c0b	Possível risco de encalhar

; Tide table prediction used in marine maps
0x1d00	Estação de observação das marés/Correntes

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Saída de auto-estrada
0x2100	Saída de auto-estrada com instalações
0x210f	Saída de auto-estrada (Área de serviço)
0x2200	Saída de auto-estrada (W.C.)
0x2300	Saída de auto-estrada (Loja de conveniência)
0x2400	Saída de auto-estrada (Estação de pesagem)
0x2500	Saída de auto-estrada (Ponto de portagem)
0x2600	Saída de auto-estrada (Informação)
0x2700	Saída de auto-estrada

