.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Azerbaijani defined by Microsoft
;
.LANGID 0x42c

; The Code Page ID for Turkish defined by Microsoft
;
.CODEPAGE 1254

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Unknown type

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Böyük şəhər, 10 mil. çox
0x0200	Böyük şəhər, 5 – 10 mil.
0x0300	Böyük şəhər, 2 – 5 mil.
0x0400	Böyük şəhər, 1 – 2 mil.
0x0500	Şəhər, 0,5 – 1 mil.
0x0600	Şəhər, 200 – 500 min 
0x0700	Şəhər, 100 – 200 min
0x0800	Kiçik şəhər, 50 – 100 min
0x0900	Kiçik şəhər, 20 – 50 min
0x0a00	Kiçik şəhər/rayon, 10 – 20 min
0x0b00	Kiçik şəhər/rayon, 5 – 10 min
0x0c00	Rayon, 2 – 5 min
0x0d00	Rayon, 1 – 2 min
0x0e00	Rayon, 500 – 1 min
0x0f00	Rayon, 200 – 500
0x1000	Rayon, 100 – 200
0x1100	Rayon, 100-dən az

; Labels without icons
0x1400	Böyük ölkənin adı
0x1500	Kiçik ölkənin adı
0x1e00	Ölkənin/vilayətin/regionun adı
0x1f00	Rayonun/qəsəbənin adı
0x2800	İşarələr

; Marine features
0x1200	Şəxsi liman

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Naviqasiya işarəsi
0x1601	Duman sirenası
0x1602	Radiomayak
0x1603	Radar
0x1604	Naviqasiya işarəsi,qırmızı üçbucaq
0x1605	Naviqasiya işarəsi, yaşıl düzbuzaq
0x1606	Naviqasiya işarəsi, ağ romb
0x1607	İşıqlandırılmayan, ağ naviqasiya işarəsi
0x1608	İşıqlandırılmayan, qırmızı naviqasiya işarəsi
0x1609	İşıqlandırılmayan, yaşıl naviqasiya işarəsi
0x160a	İşıqlandırılmayan, qara naviqasiya işarəsi
0x160b	İşıqlandırılmayan, sarı/kəhraba naviqasiya işarəsi
0x160c	İşıqlandırılmayan, narıncı naviqasiya işarəsi
0x160d	İşıqlandırılmayan, rəngbərəng naviqasiya işarəsi
0x160e	Naməlum naviqasiya işarəsi 
0x160f	Ağ naviqasiya işarəsi
0x1610	Qırmızı naviqasiya işarəsi 
0x1611	Yaşıl naviqasiya işarəsi 
0x1612	Sarı/kəhraba naviqasiya işarəsi
0x1613	Narıncı naviqasiya işarəsi 
0x1614	Bənövşəyi naviqasiya işarəsi 
0x1615	Mavi naviqasiya işarəsi 
0x1616	Rəngbərəng naviqasiya işarəsi 

0x1c00	Maneə
0x1c01	Tullantı
0x1c02	Batmış tullantı, təhlükəli
0x1c03	Batmış tullantı, təhlükəsiz
0x1c04	Qoşqu kəndiri ilə təmizlənmiş tullantı
0x1c05	Hündür su səviyyəsində görsənən maneə
0x1c06	Suyun səviyyəsində olan maneə
0x1c07	Batmış maneə
0x1c08	Qoşqu kabeli vasitəsilə təmizlənmiş maneə.
0x1c09	Suyun altındakı qaya
0x1c0a	Aşağı səviyyəli suyun altındakı qaya
0x1c0b	Dayaz yerdə ilişmə riski

