.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
;

.TYPESET Garmin

; The Language ID for Chinese (Taiwan) defined by Microsoft
;
.LANGID 0x404

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	未知類型

;========================================================================================

.POINT

; Cities arranged by population
0x0100	大城市，超過10M的
0x0200	大城市，5M的-10M的
0x0300	大城市，2M的-5M的
0x0400	大城市，1M的-2M的
0x0500	中等城市，500K的-1M號
0x0600	中等城市，200K的-500K的
0x0700	中等城市，100K的-200K的
0x0800	小城市，50K的-100K的
0x0900	小城市，20K的-50K的
0x0a00	小城市/鎮，10K的-20K的
0x0b00	小城市/鎮，5K的-10K
0x0c00	解決，2K的-5K的
0x0d00	解決，1K的-2K的
0x0e00	解決，500的-1000的
0x0f00	解決辦法，200-500
0x1000	解決辦法，100-200
0x1100	解決辦法，減去100

; Labels without icons
0x1400	主要國家的名稱
0x1500	小國家的名稱
0x1e00	省/地區名稱
0x1f00	縣/區名稱
0x2800	標籤

; Marine features
0x1200	碼頭設施

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	助航設施
0x1601	霧角
0x1602	無線電信標桿
0x1603	雷達信標桿
0x1604	日間信標桿，紅三角
0x1605	日間信標桿，綠色廣場
0x1606	日間信標桿，白色鑽石
0x1607	無燈光助航設施，白色
0x1608	無燈光助航設施，紅色
0x1609	無燈光助航設施，綠色
0x160a	無燈光助航設施，黑色
0x160b	無燈光助航設施，黃色/琥珀色
0x160c	無燈光助航設施，橙色
0x160d	無燈光助航設施，多彩色
0x160e	助航設施，未知色
0x160f	助航設施，白色
0x1610	助航設施，紅色
0x1611	助航設施，綠色
0x1612	助航設施，黃色/琥珀色
0x1613	助航設施，橙色
0x1614	助航設施，藍紫色
0x1615	助航設施，藍色
0x1616	助航設施，多彩色

0x1c00	未分類障礙物
0x1c01	可見船骸
0x1c02	水下船骸，危險
0x1c03	水下船骸，非危險
0x1c04	船骸，已拖離
0x1c05	阻塞，可見在高水
0x1c06	梗阻，阿瓦什
0x1c07	梗阻，淹沒
0x1c08	梗阻，已拖離
0x1c09	搖滾，阿瓦什
0x1c0a	岩石，淹沒在低水
0x1c0b	盡可能接地風險

; Tide table prediction used in marine maps
0x1d00	潮汐/潮流預測站

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	高速公路出口
0x2100	高速公路出口與設施
0x210f	高速公路出口（服務）
0x2200	高速公路出口（廁所）
0x2300	高速公路出口（便利店）
0x2400	高速公路出口（體重站）
0x2500	漢王出口（收費亭）
0x2600	高速公路出口（資料）
0x2700	高速公路出口

0x2900	其他/未歸類業務

0x2a00	餐飲
0x2a01	餐飲（美國）
0x2a02	餐飲（亞洲）
0x2a03	餐飲（燒烤）
0x2a04	餐飲（中文）
0x2a05	餐飲（德利/麵包）
0x2a06	餐飲（國際）
0x2a07	快餐
0x2a08	餐飲（意大利）
0x2a09	餐飲（墨西哥）
0x2a0a	餐飲（比薩）
0x2a0b	餐飲（海鮮）
0x2a0c	餐飲（牛排/燒烤）
