.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
; (c) Translated to Tatar by Irek Khaziev, 2011
;

.TYPESET Garmin

; The Language ID for Tatar defined by Microsoft
;
.LANGID 0x444

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN	Билгесез төр

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Мегаполис, 10 млн. артык
0x0200	Мегаполис, 5-10 млн.
0x0300	Зур шәһәр, 2-5 млн.
0x0400	Зур шәһәр, 1-2 млн.
0x0500	Зур шәһәр, 0.5-1 млн.
0x0600	Шәһәр, 200-500 мең
0x0700	Шәһәр, 100-200 мең
0x0800	Шәһәр, 50-100 мең
0x0900	Шәһәр, 20-50 мең
0x0a00	Шәһәр, 10-20 мең
0x0b00	Торак ноктасы, 5-10 мең
0x0c00	Торак ноктасы, 2-5 мең
0x0d00	Торак ноктасы, 1-2 мең
0x0e00	Тораклык, 500-1000
0x0f00	Тораклык, 200-500
0x1000	Тораклык, 100-200
0x1100	Тораклык, 100 кимрәк

; Labels without icons
0x1400	Зур дәүләтнең исеме
0x1500	Кечкенә дәүләтең исеме
0x1e00	Өлкә, провинция, штат исеме
0x1f00	Район, тирә-як исеме
0x2800	Язма

; Marine features
0x1200	Инфратөзелешле тукталыш

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Маяк
0x1601	Томан үкергече
0x1602	Радиомаяк
0x1603	Радиокалкавычы
0x1604	Көнге маяк (кызыл өчпочмак)
0x1605	Көнге маяк (яшел квадрат)
0x1606	Көнге маяк (ак ромб)
0x1607	Яктырту маягы ак
0x1608	Яктырту маягы кызыл
0x1609	Яктырту маягы яшел
0x160a	Яктырту маягы кара
0x160b	Яктырту маягы сары
0x160c	Яктырту маягы әфлисун төсе
0x160d	Яктырту маягы күптөсле
0x160e	Яктылык бирүче маяк
0x160f	Яктылык бирүче маяк ак
0x1610	Яктылык бирүче маяк кызыл
0x1611	Яктылык бирүче маяк яшел
0x1612	Яктылык бирүче маяк сары
0x1613	Яктылык бирүче маяк әфлисун төсендә
0x1614	Яктылык бирүче маяк шәмәхә
0x1615	Яктылык бирүче маяк зәңгәр
0x1616	Яктылык бирүче маяк күп төсле

0x1c00	Төрсез су киртәсе
0x1c01	Күренә торган караб җимерекләре
0x1c02	Батырылган сыныклар, куркыныч
0x1c03	Батырылган сыныклар, куркыныч түгел
0x1c04	Ватыклар, драга белән чистартылган
0x1c05	Киртә, югары су булганда күренә торган
0x1c06	Су дәрәҗәсендә киртә
0x1c07	Су дәрәҗәсеннән түбәндәге киртә
0x1c08	Киртә драга белән чистартылган
0x1c09	Су дәрәҗәсендә кыя
0x1c0a	Су асты кыясы
0x1c0b	Сайлыкка утыру куркынычлыгы

; Tide table prediction used in marine maps
0x1d00	Су күтәрелү вакыты

; NOTE: "HW Exit" is highway infrastructure complex object (gas station + car wash + motel + WC + dining + etc)
0x2000	Шосседан күчеш юлы
0x2100	Инфратөзелешле шосседан күчеш юлы
0x210f	Хезмәт күрсәтүгә күчеш юлы
0x2200	Бәдрәфкә күчеш юлы
0x2300	Кибеткә күчеш юлы
